precinct,candidate,votes
14-350 Reflection Lake,Romney,599
14-350 Reflection Lake,Stein,8
14-350 Reflection Lake,Write-In,6
14-355 Wonder Park,Johnson,18
14-355 Wonder Park,Obama,297
14-355 Wonder Park,Romney,286
14-355 Wonder Park,Stein,8
14-355 Wonder Park,Write-In,5
14-Absentee,Johnson,30
14-Absentee,Obama,573
14-Absentee,Romney,652
14-Absentee,Stein,10
14-Absentee,Write-In,6
14-Early Voting,Johnson,5
14-Early Voting,Obama,287
14-Early Voting,Romney,182
14-Early Voting,Stein,4
14-Early Voting,Write-In,4
14-Question,Johnson,7
14-Question,Obama,199
14-Question,Romney,197
14-Question,Stein,4
14-Question,Write-In,7
15-400 Midtown No. 1,Johnson,18
15-400 Midtown No. 1,Obama,337
15-400 Midtown No. 1,Romney,317
15-400 Midtown No. 1,Stein,2
15-400 Midtown No. 1,Write-In,4
15-405 University No. 1,Johnson,11
15-405 University No. 1,Obama,202
15-405 University No. 1,Romney,140
15-405 University No. 1,Stein,5
15-405 University No. 1,Write-In,5
15-410 University No. 2,Johnson,19
15-410 University No. 2,Obama,225
15-410 University No. 2,Romney,219
15-410 University No. 2,Stein,5
15-410 University No. 2,Write-In,3
15-415 Far North Bicentennial,Johnson,8
15-415 Far North Bicentennial,Obama,211
15-415 Far North Bicentennial,Romney,219
15-415 Far North Bicentennial,Stein,2
15-415 Far North Bicentennial,Write-In,2
15-420 Tudor No. 1,Johnson,35
15-420 Tudor No. 1,Obama,567
15-420 Tudor No. 1,Romney,616
15-420 Tudor No. 1,Stein,6
15-420 Tudor No. 1,Write-In,15
15-425 Tudor No. 2,Johnson,16
15-425 Tudor No. 2,Obama,269
15-425 Tudor No. 2,Romney,209
15-425 Tudor No. 2,Stein,7
15-425 Tudor No. 2,Write-In,4
15-430 East Anchorage,Johnson,12
15-430 East Anchorage,Obama,213
15-430 East Anchorage,Romney,172
15-430 East Anchorage,Stein,1
15-430 East Anchorage,Write-In,2
15-Absentee,Johnson,47
15-Absentee,Obama,639
15-Absentee,Romney,545
15-Absentee,Stein,10
15-Absentee,Write-In,10
15-Early Voting,Johnson,6
15-Early Voting,Obama,316
15-Early Voting,Romney,197
15-Early Voting,Stein,3
15-Early Voting,Write-In,3
15-Question,Johnson,18
15-Question,Obama,304
15-Question,Romney,241
15-Question,Stein,9
15-Question,Write-In,5
16-435 Inlet View No. 1,Johnson,4
16-435 Inlet View No. 1,Obama,222
16-435 Inlet View No. 1,Romney,183
16-435 Inlet View No. 1,Stein,4
16-435 Inlet View No. 1,Write-In,1
16-440 Turnagain No. 1,Johnson,10
16-440 Turnagain No. 1,Obama,170
16-440 Turnagain No. 1,Romney,149
16-440 Turnagain No. 1,Stein,3
16-440 Turnagain No. 1,Write-In,1
16-445 Turnagain No. 2,Johnson,13
16-445 Turnagain No. 2,Obama,244
16-445 Turnagain No. 2,Romney,198
16-445 Turnagain No. 2,Stein,8
16-445 Turnagain No. 2,Write-In,8
16-450 Willow Crest,Johnson,15
16-450 Willow Crest,Obama,225
16-450 Willow Crest,Romney,205
16-450 Willow Crest,Stein,1
16-450 Willow Crest,Write-In,7
16-455 Spenard No. 1,Johnson,16
16-455 Spenard No. 1,Obama,246
16-455 Spenard No. 1,Romney,159
16-455 Spenard No. 1,Stein,4
16-455 Spenard No. 1,Write-In,6
16-460 Spenard No. 2,Johnson,13
16-460 Spenard No. 2,Obama,448
16-460 Spenard No. 2,Romney,244
16-460 Spenard No. 2,Stein,12
16-460 Spenard No. 2,Write-In,6
16-465 Spenard No. 3,Johnson,7
16-465 Spenard No. 3,Obama,178
16-465 Spenard No. 3,Romney,118
16-465 Spenard No. 3,Stein,7
16-465 Spenard No. 3,Write-In,1
16-470 Fireweed,Johnson,4
16-470 Fireweed,Obama,117
16-470 Fireweed,Romney,93
16-470 Fireweed,Stein,3
16-470 Fireweed,Write-In,5
16-475 Midtown No. 2,Johnson,6
16-475 Midtown No. 2,Obama,195
16-475 Midtown No. 2,Romney,198
16-475 Midtown No. 2,Stein,4
16-475 Midtown No. 2,Write-In,0
16-480 Rogers Park,Johnson,10
16-480 Rogers Park,Obama,399
16-480 Rogers Park,Romney,284
16-480 Rogers Park,Stein,8
16-480 Rogers Park,Write-In,2
16-Absentee,Johnson,20
16-Absentee,Obama,670
16-Absentee,Romney,472
16-Absentee,Stein,14
16-Absentee,Write-In,11
16-Early Voting,Johnson,12
16-Early Voting,Obama,459
16-Early Voting,Romney,292
16-Early Voting,Stein,3
16-Early Voting,Write-In,5
16-Question,Johnson,25
16-Question,Obama,440
16-Question,Romney,281
16-Question,Stein,3
16-Question,Write-In,10
17-500 North Mt View No. 1,Johnson,24
17-500 North Mt View No. 1,Obama,307
17-500 North Mt View No. 1,Romney,158
17-500 North Mt View No. 1,Stein,7
17-500 North Mt View No. 1,Write-In,8
17-505 North Mt View No. 2,Johnson,10
17-505 North Mt View No. 2,Obama,316
17-505 North Mt View No. 2,Romney,161
17-505 North Mt View No. 2,Stein,3
17-505 North Mt View No. 2,Write-In,3
17-510 South Mt View No. 1,Johnson,17
17-510 South Mt View No. 1,Obama,372
17-510 South Mt View No. 1,Romney,266
17-510 South Mt View No. 1,Stein,3
17-510 South Mt View No. 1,Write-In,7
17-515 South Mt View No. 2,Johnson,8
17-515 South Mt View No. 2,Obama,156
17-515 South Mt View No. 2,Romney,104
17-515 South Mt View No. 2,Stein,1
17-515 South Mt View No. 2,Write-In,3
17-520 Airport Heights No. 1,Johnson,17
17-520 Airport Heights No. 1,Obama,322
17-520 Airport Heights No. 1,Romney,230
17-520 Airport Heights No. 1,Stein,2
17-520 Airport Heights No. 1,Write-In,8
17-525 Airport Heights No. 2,Johnson,15
17-525 Airport Heights No. 2,Obama,549
17-525 Airport Heights No. 2,Romney,282
17-525 Airport Heights No. 2,Stein,9
17-525 Airport Heights No. 2,Write-In,6
17-Absentee,Johnson,9
17-Absentee,Obama,366
17-Absentee,Romney,208
17-Absentee,Stein,10
17-Absentee,Write-In,6
17-Early Voting,Johnson,1
17-Early Voting,Obama,179
17-Early Voting,Romney,59
17-Early Voting,Stein,1
17-Early Voting,Write-In,1
17-Question,Johnson,7
17-Question,Obama,286
17-Question,Romney,74
17-Question,Stein,1
17-Question,Write-In,7
18-530 Government Hill,Johnson,13
18-530 Government Hill,Obama,271
18-530 Government Hill,Romney,190
18-530 Government Hill,Stein,9
18-530 Government Hill,Write-In,6
18-535 Merrill Field,Johnson,22
18-535 Merrill Field,Obama,511
18-535 Merrill Field,Romney,309
18-535 Merrill Field,Stein,8
18-535 Merrill Field,Write-In,8
18-540 Downtown Anch No. 1,Johnson,10
18-540 Downtown Anch No. 1,Obama,179
18-540 Downtown Anch No. 1,Romney,113
18-540 Downtown Anch No. 1,Stein,6
18-540 Downtown Anch No. 1,Write-In,0
18-545 Downtown Anch No. 2,Johnson,10
18-545 Downtown Anch No. 2,Obama,263
18-545 Downtown Anch No. 2,Romney,157
18-545 Downtown Anch No. 2,Stein,5
18-545 Downtown Anch No. 2,Write-In,2
18-550 Downtown Anch No. 3,Johnson,5
18-550 Downtown Anch No. 3,Obama,96
18-550 Downtown Anch No. 3,Romney,112
18-550 Downtown Anch No. 3,Stein,2
18-550 Downtown Anch No. 3,Write-In,4
18-555 Downtown Anch No. 4,Johnson,21
18-555 Downtown Anch No. 4,Obama,348
18-555 Downtown Anch No. 4,Romney,211
18-555 Downtown Anch No. 4,Stein,13
18-555 Downtown Anch No. 4,Write-In,8
18-560 Westchester No. 1,Johnson,8
18-560 Westchester No. 1,Obama,366
18-560 Westchester No. 1,Romney,177
18-560 Westchester No. 1,Stein,3
18-560 Westchester No. 1,Write-In,2
18-565 Westchester No. 2,Johnson,8
18-565 Westchester No. 2,Obama,236
18-565 Westchester No. 2,Romney,101
18-565 Westchester No. 2,Stein,5
18-565 Westchester No. 2,Write-In,2
18-570 Fairview,Johnson,10
18-570 Fairview,Obama,312
18-570 Fairview,Romney,155
18-570 Fairview,Stein,5
18-570 Fairview,Write-In,8
18-Absentee,Johnson,34
18-Absentee,Obama,954
18-Absentee,Romney,525
18-Absentee,Stein,18
18-Absentee,Write-In,18
18-Early Voting,Johnson,8
18-Early Voting,Obama,390
18-Early Voting,Romney,163
18-Early Voting,Stein,7
18-Early Voting,Write-In,1
18-Question,Johnson,14
18-Question,Obama,321
18-Question,Romney,156
18-Question,Stein,4
18-Question,Write-In,7
19-600 Inlet View No. 2,Johnson,23
19-600 Inlet View No. 2,Obama,558
19-600 Inlet View No. 2,Romney,383
19-600 Inlet View No. 2,Stein,5
19-600 Inlet View No. 2,Write-In,7
19-605 Conners Lake,Johnson,19
19-605 Conners Lake,Obama,317
19-605 Conners Lake,Romney,419
19-605 Conners Lake,Stein,2
19-605 Conners Lake,Write-In,5
19-610 Sand Lake No. 1,Johnson,15
19-610 Sand Lake No. 1,Obama,288
19-610 Sand Lake No. 1,Romney,367
19-610 Sand Lake No. 1,Stein,3
19-610 Sand Lake No. 1,Write-In,14
19-615 Sand Lake No. 2,Johnson,10
19-615 Sand Lake No. 2,Obama,257
19-615 Sand Lake No. 2,Romney,261
19-615 Sand Lake No. 2,Stein,7
19-615 Sand Lake No. 2,Write-In,7
19-620 Lake Spenard,Johnson,15
19-620 Lake Spenard,Obama,313
19-620 Lake Spenard,Romney,326
19-620 Lake Spenard,Stein,5
19-620 Lake Spenard,Write-In,2
19-625 Lake Hood,Johnson,16
19-625 Lake Hood,Obama,455
19-625 Lake Hood,Romney,396
19-625 Lake Hood,Stein,2
19-625 Lake Hood,Write-In,8
19-630 Turnagain No. 3,Johnson,11
19-630 Turnagain No. 3,Obama,252
19-630 Turnagain No. 3,Romney,186
19-630 Turnagain No. 3,Stein,2
19-630 Turnagain No. 3,Write-In,3
19-635 Turnagain No. 4,Johnson,20
19-635 Turnagain No. 4,Obama,432
19-635 Turnagain No. 4,Romney,381
19-635 Turnagain No. 4,Stein,6
19-635 Turnagain No. 4,Write-In,9
19-Absentee,Johnson,26
19-Absentee,Obama,660
19-Absentee,Romney,705
19-Absentee,Stein,11
19-Absentee,Write-In,7
19-Early Voting,Johnson,5
19-Early Voting,Obama,415
19-Early Voting,Romney,263
19-Early Voting,Stein,9
19-Early Voting,Write-In,1
19-Question,Johnson,19
19-Question,Obama,179
19-Question,Romney,168
19-Question,Stein,5
19-Question,Write-In,6
20-640 Dimond No. 1,Johnson,20
20-640 Dimond No. 1,Obama,332
20-640 Dimond No. 1,Romney,551
20-640 Dimond No. 1,Stein,8
20-640 Dimond No. 1,Write-In,8
20-645 Kincaid,Johnson,21
20-645 Kincaid,Obama,424
20-645 Kincaid,Romney,836
20-645 Kincaid,Stein,13
20-645 Kincaid,Write-In,18
20-650 Jewel Lake No. 1,Johnson,13
20-650 Jewel Lake No. 1,Obama,277
20-650 Jewel Lake No. 1,Romney,326
20-650 Jewel Lake No. 1,Stein,3
20-650 Jewel Lake No. 1,Write-In,10
20-655 Jewel Lake No. 2,Johnson,14
20-655 Jewel Lake No. 2,Obama,263
20-655 Jewel Lake No. 2,Romney,368
20-655 Jewel Lake No. 2,Stein,5
20-655 Jewel Lake No. 2,Write-In,9
20-660 Campbell Lake,Johnson,40
20-660 Campbell Lake,Obama,427
20-660 Campbell Lake,Romney,585
20-660 Campbell Lake,Stein,8
20-660 Campbell Lake,Write-In,14
20-665 Sand Lake No. 3,Johnson,20
20-665 Sand Lake No. 3,Obama,303
20-665 Sand Lake No. 3,Romney,457
20-665 Sand Lake No. 3,Stein,13
20-665 Sand Lake No. 3,Write-In,12
20-670 Sand Lake No. 4,Johnson,11
20-670 Sand Lake No. 4,Obama,147
20-670 Sand Lake No. 4,Romney,192
20-670 Sand Lake No. 4,Stein,2
20-670 Sand Lake No. 4,Write-In,2
20-Absentee,Johnson,25
20-Absentee,Obama,462
20-Absentee,Romney,732
20-Absentee,Stein,7
20-Absentee,Write-In,7
20-Early Voting,Johnson,9
20-Early Voting,Obama,269
20-Early Voting,Romney,304
20-Early Voting,Stein,2
20-Early Voting,Write-In,5
20-Question,Johnson,11
20-Question,Obama,177
20-Question,Romney,193
20-Question,Stein,5
20-Question,Write-In,4
21-700 Huffman No. 1,Johnson,24
21-700 Huffman No. 1,Obama,319
21-700 Huffman No. 1,Romney,501
21-700 Huffman No. 1,Stein,3
21-700 Huffman No. 1,Write-In,13
21-705 Huffman No. 2,Johnson,6
21-705 Huffman No. 2,Obama,245
21-705 Huffman No. 2,Romney,386
21-705 Huffman No. 2,Stein,8
21-705 Huffman No. 2,Write-In,9
21-710 Klatt,Johnson,11
21-710 Klatt,Obama,327
21-710 Klatt,Romney,629
21-710 Klatt,Stein,3
21-710 Klatt,Write-In,12
21-715 Southport,Johnson,13
21-715 Southport,Obama,296
21-715 Southport,Romney,478
21-715 Southport,Stein,2
21-715 Southport,Write-In,4
21-720 Ocean View No. 1,Johnson,22
21-720 Ocean View No. 1,Obama,263
21-720 Ocean View No. 1,Romney,395
21-720 Ocean View No. 1,Stein,4
21-720 Ocean View No. 1,Write-In,6
21-725 Ocean View No. 2,Johnson,21
21-725 Ocean View No. 2,Obama,381
21-725 Ocean View No. 2,Romney,613
21-725 Ocean View No. 2,Stein,5
21-725 Ocean View No. 2,Write-In,6
21-730 Bayshore,Johnson,21
21-730 Bayshore,Obama,460
21-730 Bayshore,Romney,769
21-730 Bayshore,Stein,8
21-730 Bayshore,Write-In,6
21-Absentee,Johnson,19
21-Absentee,Obama,541
21-Absentee,Romney,791
21-Absentee,Stein,9
21-Absentee,Write-In,12
21-Early Voting,Johnson,10
21-Early Voting,Obama,333
21-Early Voting,Romney,471
21-Early Voting,Stein,6
21-Early Voting,Write-In,6
21-Question,Johnson,9
21-Question,Obama,151
21-Question,Romney,229
21-Question,Stein,4
21-Question,Write-In,6
22-735 Northwood,Johnson,12
22-735 Northwood,Obama,184
22-735 Northwood,Romney,201
22-735 Northwood,Stein,2
22-735 Northwood,Write-In,6
22-740 Arctic,Johnson,12
22-740 Arctic,Obama,308
22-740 Arctic,Romney,326
22-740 Arctic,Stein,8
22-740 Arctic,Write-In,2
22-745 Midtown No. 3,Johnson,9
22-745 Midtown No. 3,Obama,128
22-745 Midtown No. 3,Romney,166
22-745 Midtown No. 3,Stein,0
22-745 Midtown No. 3,Write-In,4
22-750 Taku,Johnson,22
22-750 Taku,Obama,297
22-750 Taku,Romney,393
22-750 Taku,Stein,4
22-750 Taku,Write-In,8
22-755 Campbell Creek No. 1,Johnson,14
22-755 Campbell Creek No. 1,Obama,271
22-755 Campbell Creek No. 1,Romney,350
22-755 Campbell Creek No. 1,Stein,4
22-755 Campbell Creek No. 1,Write-In,6
22-760 Campbell Creek No. 2,Johnson,9
22-760 Campbell Creek No. 2,Obama,236
22-760 Campbell Creek No. 2,Romney,240
22-760 Campbell Creek No. 2,Stein,5
22-760 Campbell Creek No. 2,Write-In,4
22-765 Campbell Creek No. 3,Johnson,16
22-765 Campbell Creek No. 3,Obama,327
22-765 Campbell Creek No. 3,Romney,430
22-765 Campbell Creek No. 3,Stein,5
22-765 Campbell Creek No. 3,Write-In,6
22-770 Dimond No. 2,Johnson,8
22-770 Dimond No. 2,Obama,237
22-770 Dimond No. 2,Romney,299
22-770 Dimond No. 2,Stein,4
22-770 Dimond No. 2,Write-In,5
22-Absentee,Johnson,28
22-Absentee,Obama,424
22-Absentee,Romney,605
22-Absentee,Stein,11
22-Absentee,Write-In,10
22-Early Voting,Johnson,5
22-Early Voting,Obama,267
22-Early Voting,Romney,236
22-Early Voting,Stein,3
22-Early Voting,Write-In,2
22-Question,Johnson,8
22-Question,Obama,180
22-Question,Romney,199
22-Question,Stein,5
22-Question,Write-In,4
23-800 Abbott Loop No. 1,Johnson,15
23-800 Abbott Loop No. 1,Obama,387
23-800 Abbott Loop No. 1,Romney,488
23-800 Abbott Loop No. 1,Stein,4
23-800 Abbott Loop No. 1,Write-In,4
23-805 Abbott Loop No. 2,Johnson,16
23-805 Abbott Loop No. 2,Obama,249
23-805 Abbott Loop No. 2,Romney,459
23-805 Abbott Loop No. 2,Stein,10
23-805 Abbott Loop No. 2,Write-In,0
23-810 Huffman No. 3,Johnson,10
23-810 Huffman No. 3,Obama,162
23-810 Huffman No. 3,Romney,454
23-810 Huffman No. 3,Stein,3
23-810 Huffman No. 3,Write-In,3
23-815 Huffman No. 4,Johnson,19
23-815 Huffman No. 4,Obama,314
23-815 Huffman No. 4,Romney,620
23-815 Huffman No. 4,Stein,2
23-815 Huffman No. 4,Write-In,7
23-820 Huffman No. 5,Johnson,28
23-820 Huffman No. 5,Obama,411
23-820 Huffman No. 5,Romney,609
23-820 Huffman No. 5,Stein,4
23-820 Huffman No. 5,Write-In,9
23-825 Independence Park No. 1,Johnson,11
23-825 Independence Park No. 1,Obama,297
23-825 Independence Park No. 1,Romney,341
23-825 Independence Park No. 1,Stein,4
23-825 Independence Park No. 1,Write-In,12
23-830 Independence Park No. 2,Johnson,7
23-830 Independence Park No. 2,Obama,153
23-830 Independence Park No. 2,Romney,252
23-830 Independence Park No. 2,Stein,1
23-830 Independence Park No. 2,Write-In,1
23-835 O'Malley,Johnson,16
23-835 O'Malley,Obama,143
23-835 O'Malley,Romney,173
23-835 O'Malley,Stein,4
23-835 O'Malley,Write-In,2
23-Absentee,Johnson,28
23-Absentee,Obama,524
23-Absentee,Romney,803
23-Absentee,Stein,11
23-Absentee,Write-In,14
23-Early Voting,Johnson,9
23-Early Voting,Obama,344
23-Early Voting,Romney,470
23-Early Voting,Stein,5
23-Early Voting,Write-In,2
23-Question,Johnson,4
23-Question,Obama,183
23-Question,Romney,257
23-Question,Stein,6
23-Question,Write-In,6
24-840 East Dowling,Johnson,7
24-840 East Dowling,Obama,105
24-840 East Dowling,Romney,95
24-840 East Dowling,Stein,2
24-840 East Dowling,Write-In,1
24-845 Abbott Loop No. 3,Johnson,29
24-845 Abbott Loop No. 3,Obama,436
24-845 Abbott Loop No. 3,Romney,637
24-845 Abbott Loop No. 3,Stein,8
24-845 Abbott Loop No. 3,Write-In,15
24-850 Abbott Loop No. 4,Johnson,16
24-850 Abbott Loop No. 4,Obama,399
24-850 Abbott Loop No. 4,Romney,502
24-850 Abbott Loop No. 4,Stein,2
24-850 Abbott Loop No. 4,Write-In,4
24-855 Lore No. 1,Johnson,20
24-855 Lore No. 1,Obama,334
24-855 Lore No. 1,Romney,503
24-855 Lore No. 1,Stein,8
24-855 Lore No. 1,Write-In,1
24-860 Lore No. 2,Johnson,24
24-860 Lore No. 2,Obama,295
24-860 Lore No. 2,Romney,395
24-860 Lore No. 2,Stein,7
24-860 Lore No. 2,Write-In,4
24-865 Independence Park No. 3,Johnson,11
24-865 Independence Park No. 3,Obama,244
24-865 Independence Park No. 3,Romney,323
24-865 Independence Park No. 3,Stein,0
24-865 Independence Park No. 3,Write-In,6
24-870 Laurel/Dowling,Johnson,16
24-870 Laurel/Dowling,Obama,343
24-870 Laurel/Dowling,Romney,424
24-870 Laurel/Dowling,Stein,8
24-870 Laurel/Dowling,Write-In,7
24-Absentee,Johnson,18
24-Absentee,Obama,429
24-Absentee,Romney,502
24-Absentee,Stein,6
24-Absentee,Write-In,8
24-Early Voting,Johnson,3
24-Early Voting,Obama,331
24-Early Voting,Romney,317
24-Early Voting,Stein,4
24-Early Voting,Write-In,0
24-Question,Johnson,7
24-Question,Obama,212
24-Question,Romney,214
24-Question,Stein,3
24-Question,Write-In,4
25-900 Cheney Lake,Johnson,24
25-900 Cheney Lake,Obama,436
25-900 Cheney Lake,Romney,660
25-900 Cheney Lake,Stein,9
25-900 Cheney Lake,Write-In,11
25-905 Muldoon No. 3,Johnson,13
25-905 Muldoon No. 3,Obama,210
25-905 Muldoon No. 3,Romney,333
25-905 Muldoon No. 3,Stein,2
25-905 Muldoon No. 3,Write-In,4
25-910 Muldoon No. 4,Johnson,32
25-910 Muldoon No. 4,Obama,359
25-910 Muldoon No. 4,Romney,461
25-910 Muldoon No. 4,Stein,6
25-910 Muldoon No. 4,Write-In,14
25-915 Chugach Ft. Hills No. 1,Johnson,10
25-915 Chugach Ft. Hills No. 1,Obama,234
25-915 Chugach Ft. Hills No. 1,Romney,281
25-915 Chugach Ft. Hills No. 1,Stein,6
25-915 Chugach Ft. Hills No. 1,Write-In,4
25-920 Chugach Ft. Hills No. 2,Johnson,22
25-920 Chugach Ft. Hills No. 2,Obama,373
25-920 Chugach Ft. Hills No. 2,Romney,400
25-920 Chugach Ft. Hills No. 2,Stein,8
25-920 Chugach Ft. Hills No. 2,Write-In,17
25-925 Scenic Park,Johnson,8
25-925 Scenic Park,Obama,275
25-925 Scenic Park,Romney,438
25-925 Scenic Park,Stein,6
25-925 Scenic Park,Write-In,6
25-930 Baxter,Johnson,35
25-930 Baxter,Obama,547
25-930 Baxter,Romney,563
25-930 Baxter,Stein,12
25-930 Baxter,Write-In,11
25-935 Stuckagain Heights,Johnson,4
25-935 Stuckagain Heights,Obama,105
25-935 Stuckagain Heights,Romney,105
25-935 Stuckagain Heights,Stein,0
25-935 Stuckagain Heights,Write-In,1
25-Absentee,Johnson,36
25-Absentee,Obama,647
25-Absentee,Romney,817
25-Absentee,Stein,8
25-Absentee,Write-In,5
25-Early Voting,Johnson,8
25-Early Voting,Obama,365
25-Early Voting,Romney,319
25-Early Voting,Stein,9
25-Early Voting,Write-In,3
25-Question,Johnson,10
25-Question,Obama,188
25-Question,Romney,192
25-Question,Stein,4
25-Question,Write-In,5
26-940 Downtown Eagle River No. 2,Johnson,27
26-940 Downtown Eagle River No. 2,Obama,202
26-940 Downtown Eagle River No. 2,Romney,542
26-940 Downtown Eagle River No. 2,Stein,3
26-940 Downtown Eagle River No. 2,Write-In,11
26-945 Meadow Creek No. 1,Johnson,20
26-945 Meadow Creek No. 1,Obama,238
26-945 Meadow Creek No. 1,Romney,526
26-945 Meadow Creek No. 1,Stein,9
26-945 Meadow Creek No. 1,Write-In,11
26-950 Meadow Creek No. 2,Johnson,13
26-950 Meadow Creek No. 2,Obama,272
26-950 Meadow Creek No. 2,Romney,637
26-950 Meadow Creek No. 2,Stein,2
26-950 Meadow Creek No. 2,Write-In,4
26-955 Eagle River No. 1,Johnson,7
26-955 Eagle River No. 1,Obama,137
26-955 Eagle River No. 1,Romney,322
26-955 Eagle River No. 1,Stein,3
26-955 Eagle River No. 1,Write-In,4
26-960 Eagle River No. 2,Johnson,25
26-960 Eagle River No. 2,Obama,347
26-960 Eagle River No. 2,Romney,757
26-960 Eagle River No. 2,Stein,9
26-960 Eagle River No. 2,Write-In,14
26-965 Chugach Park No. 2,Johnson,37
26-965 Chugach Park No. 2,Obama,485
26-965 Chugach Park No. 2,Romney,918
26-965 Chugach Park No. 2,Stein,7
26-965 Chugach Park No. 2,Write-In,11
26-970 Hiland,Johnson,26
26-970 Hiland,Obama,267
26-970 Hiland,Romney,696
26-970 Hiland,Stein,5
26-970 Hiland,Write-In,5
26-Absentee,Johnson,50
