precinct,candidate,votes
26-Absentee,Obama,950
26-Absentee,Romney,2076
26-Absentee,Stein,9
26-Absentee,Write-In,19
26-Early Voting,Johnson,3
26-Early Voting,Obama,167
26-Early Voting,Romney,240
26-Early Voting,Stein,4
26-Early Voting,Write-In,3
26-Question,Johnson,6
26-Question,Obama,104
26-Question,Romney,254
26-Question,Stein,2
26-Question,Write-In,5
27-105 Rabbit Creek No. 1,Johnson,13
27-105 Rabbit Creek No. 1,Obama,295
27-105 Rabbit Creek No. 1,Romney,567
27-105 Rabbit Creek No. 1,Stein,4
27-105 Rabbit Creek No. 1,Write-In,3
27-110 Rabbit Creek No. 2,Johnson,11
27-110 Rabbit Creek No. 2,Obama,370
27-110 Rabbit Creek No. 2,Romney,604
27-110 Rabbit Creek No. 2,Stein,8
27-110 Rabbit Creek No. 2,Write-In,9
27-115 Huffman No. 7,Johnson,14
27-115 Huffman No. 7,Obama,250
27-115 Huffman No. 7,Romney,542
27-115 Huffman No. 7,Stein,5
27-115 Huffman No. 7,Write-In,4
27-120 Huffman No. 8,Johnson,17
27-120 Huffman No. 8,Obama,318
27-120 Huffman No. 8,Romney,531
27-120 Huffman No. 8,Stein,5
27-120 Huffman No. 8,Write-In,2
27-125 Bear Valley,Johnson,24
27-125 Bear Valley,Obama,330
27-125 Bear Valley,Romney,371
27-125 Bear Valley,Stein,5
27-125 Bear Valley,Write-In,1
27-130 Indian,Johnson,6
27-130 Indian,Obama,62
27-130 Indian,Romney,60
27-130 Indian,Stein,2
27-130 Indian,Write-In,2
27-135 Girdwood,Johnson,34
27-135 Girdwood,Obama,504
27-135 Girdwood,Romney,213
27-135 Girdwood,Stein,15
27-135 Girdwood,Write-In,13
27-140 Goldenview,Johnson,23
27-140 Goldenview,Obama,469
27-140 Goldenview,Romney,762
27-140 Goldenview,Stein,7
27-140 Goldenview,Write-In,8
27-145 Chugach Park No. 3,Johnson,9
27-145 Chugach Park No. 3,Obama,338
27-145 Chugach Park No. 3,Romney,443
27-145 Chugach Park No. 3,Stein,6
27-145 Chugach Park No. 3,Write-In,3
27-Absentee,Johnson,29
27-Absentee,Obama,833
27-Absentee,Romney,1134
27-Absentee,Stein,20
27-Absentee,Write-In,13
27-Early Voting,Johnson,11
27-Early Voting,Obama,588
27-Early Voting,Romney,621
27-Early Voting,Stein,6
27-Early Voting,Write-In,0
27-Question,Johnson,6
27-Question,Obama,106
27-Question,Romney,167
27-Question,Stein,3
27-Question,Write-In,4
28-100 Bear Creek,Johnson,20
28-100 Bear Creek,Obama,253
28-100 Bear Creek,Romney,335
28-100 Bear Creek,Stein,9
28-100 Bear Creek,Write-In,12
28-110 Cooper Landing,Johnson,3
28-110 Cooper Landing,Obama,46
28-110 Cooper Landing,Romney,78
28-110 Cooper Landing,Stein,1
28-110 Cooper Landing,Write-In,7
28-120 Hope,Johnson,0
28-120 Hope,Obama,37
28-120 Hope,Romney,28
28-120 Hope,Stein,0
28-120 Hope,Write-In,0
28-130 Mackey Lake,Johnson,8
28-130 Mackey Lake,Obama,134
28-130 Mackey Lake,Romney,549
28-130 Mackey Lake,Stein,3
28-130 Mackey Lake,Write-In,9
28-140 Moose Pass,Johnson,2
28-140 Moose Pass,Obama,63
28-140 Moose Pass,Romney,71
28-140 Moose Pass,Stein,4
28-140 Moose Pass,Write-In,4
28-150 Nikiski,Johnson,15
28-150 Nikiski,Obama,154
28-150 Nikiski,Romney,653
28-150 Nikiski,Stein,3
28-150 Nikiski,Write-In,11
28-160 Salamatoff,Johnson,20
28-160 Salamatoff,Obama,142
28-160 Salamatoff,Romney,706
28-160 Salamatoff,Stein,5
28-160 Salamatoff,Write-In,13
28-170 Seward-Lowell Point,Johnson,26
28-170 Seward-Lowell Point,Obama,325
28-170 Seward-Lowell Point,Romney,346
28-170 Seward-Lowell Point,Stein,10
28-170 Seward-Lowell Point,Write-In,7
28-180 Sterling No. 1,Johnson,11
28-180 Sterling No. 1,Obama,113
28-180 Sterling No. 1,Romney,541
28-180 Sterling No. 1,Stein,8
28-180 Sterling No. 1,Write-In,4
28-190 Sterling No. 2,Johnson,13
28-190 Sterling No. 2,Obama,122
28-190 Sterling No. 2,Romney,591
28-190 Sterling No. 2,Stein,10
28-190 Sterling No. 2,Write-In,7
28-Absentee,Johnson,52
28-Absentee,Obama,698
28-Absentee,Romney,1702
28-Absentee,Stein,21
28-Absentee,Write-In,17
28-Early Voting,Johnson,0
28-Early Voting,Obama,1
28-Early Voting,Romney,0
28-Early Voting,Stein,0
28-Early Voting,Write-In,0
28-Question,Johnson,22
28-Question,Obama,100
28-Question,Romney,282
28-Question,Stein,9
28-Question,Write-In,13
29-200 Central,Johnson,23
29-200 Central,Obama,194
29-200 Central,Romney,737
29-200 Central,Stein,8
29-200 Central,Write-In,6
29-210 K-Beach,Johnson,19
29-210 K-Beach,Obama,223
29-210 K-Beach,Romney,805
29-210 K-Beach,Stein,5
29-210 K-Beach,Write-In,7
29-220 Kenai No. 1,Johnson,27
29-220 Kenai No. 1,Obama,254
29-220 Kenai No. 1,Romney,736
29-220 Kenai No. 1,Stein,10
29-220 Kenai No. 1,Write-In,14
29-230 Kenai No. 2,Johnson,15
29-230 Kenai No. 2,Obama,143
29-230 Kenai No. 2,Romney,364
29-230 Kenai No. 2,Stein,2
29-230 Kenai No. 2,Write-In,6
29-240 Kenai No. 3,Johnson,12
29-240 Kenai No. 3,Obama,136
29-240 Kenai No. 3,Romney,377
29-240 Kenai No. 3,Stein,4
29-240 Kenai No. 3,Write-In,6
29-250 Soldotna,Johnson,38
29-250 Soldotna,Obama,357
29-250 Soldotna,Romney,924
29-250 Soldotna,Stein,8
29-250 Soldotna,Write-In,16
29-Absentee,Johnson,33
29-Absentee,Obama,525
29-Absentee,Romney,1523
29-Absentee,Stein,7
29-Absentee,Write-In,12
29-Early Voting,Johnson,0
29-Early Voting,Obama,0
29-Early Voting,Romney,0
29-Early Voting,Stein,0
29-Early Voting,Write-In,0
29-Question,Johnson,14
29-Question,Obama,101
29-Question,Romney,308
29-Question,Stein,7
29-Question,Write-In,5
30-300 Anchor Point,Johnson,9
30-300 Anchor Point,Obama,180
30-300 Anchor Point,Romney,548
30-300 Anchor Point,Stein,12
30-300 Anchor Point,Write-In,8
30-310 Diamond Ridge,Johnson,10
30-310 Diamond Ridge,Obama,229
30-310 Diamond Ridge,Romney,180
30-310 Diamond Ridge,Stein,7
30-310 Diamond Ridge,Write-In,4
30-320 Fox River,Johnson,1
30-320 Fox River,Obama,76
30-320 Fox River,Romney,123
30-320 Fox River,Stein,4
30-320 Fox River,Write-In,1
30-330 Funny River No. 1,Johnson,9
30-330 Funny River No. 1,Obama,50
30-330 Funny River No. 1,Romney,186
30-330 Funny River No. 1,Stein,1
30-330 Funny River No. 1,Write-In,0
30-340 Funny River No. 2,Johnson,7
30-340 Funny River No. 2,Obama,76
30-340 Funny River No. 2,Romney,245
30-340 Funny River No. 2,Stein,1
30-340 Funny River No. 2,Write-In,2
30-350 Homer No. 1,Johnson,19
30-350 Homer No. 1,Obama,463
30-350 Homer No. 1,Romney,476
30-350 Homer No. 1,Stein,17
30-350 Homer No. 1,Write-In,16
30-360 Homer No. 2,Johnson,23
30-360 Homer No. 2,Obama,313
30-360 Homer No. 2,Romney,395
30-360 Homer No. 2,Stein,13
30-360 Homer No. 2,Write-In,7
30-370 Kachemak/Fritz Creek,Johnson,16
30-370 Kachemak/Fritz Creek,Obama,410
30-370 Kachemak/Fritz Creek,Romney,326
30-370 Kachemak/Fritz Creek,Stein,16
30-370 Kachemak/Fritz Creek,Write-In,6
30-380 Kasilof,Johnson,33
30-380 Kasilof,Obama,309
30-380 Kasilof,Romney,621
30-380 Kasilof,Stein,9
30-380 Kasilof,Write-In,14
30-390 Ninilchik,Johnson,17
30-390 Ninilchik,Obama,124
30-390 Ninilchik,Romney,324
30-390 Ninilchik,Stein,7
30-390 Ninilchik,Write-In,3
30-395 Seldovia/Kachemak Bay,Johnson,4
30-395 Seldovia/Kachemak Bay,Obama,88
30-395 Seldovia/Kachemak Bay,Romney,73
30-395 Seldovia/Kachemak Bay,Stein,6
30-395 Seldovia/Kachemak Bay,Write-In,1
30-Absentee,Johnson,54
30-Absentee,Obama,1104
30-Absentee,Romney,1767
30-Absentee,Stein,37
30-Absentee,Write-In,14
30-Early Voting,Johnson,0
30-Early Voting,Obama,1
30-Early Voting,Romney,0
30-Early Voting,Stein,0
30-Early Voting,Write-In,0
30-Question,Johnson,16
30-Question,Obama,155
30-Question,Romney,228
30-Question,Stein,7
30-Question,Write-In,4
31-400 Auke Bay,Johnson,20
31-400 Auke Bay,Obama,466
31-400 Auke Bay,Romney,362
31-400 Auke Bay,Stein,20
31-400 Auke Bay,Write-In,1
31-410 Juneau Airport,Johnson,23
31-410 Juneau Airport,Obama,390
31-410 Juneau Airport,Romney,331
31-410 Juneau Airport,Stein,9
31-410 Juneau Airport,Write-In,12
31-420 Lynn Canal,Johnson,13
31-420 Lynn Canal,Obama,348
31-420 Lynn Canal,Romney,263
31-420 Lynn Canal,Stein,10
31-420 Lynn Canal,Write-In,5
31-430 Mendenhall Valley No. 1,Johnson,22
31-430 Mendenhall Valley No. 1,Obama,390
31-430 Mendenhall Valley No. 1,Romney,403
31-430 Mendenhall Valley No. 1,Stein,11
31-430 Mendenhall Valley No. 1,Write-In,7
31-440 Mendenhall Valley No. 2,Johnson,24
31-440 Mendenhall Valley No. 2,Obama,438
31-440 Mendenhall Valley No. 2,Romney,486
31-440 Mendenhall Valley No. 2,Stein,6
31-440 Mendenhall Valley No. 2,Write-In,8
31-450 Mendenhall Valley No. 3,Johnson,29
31-450 Mendenhall Valley No. 3,Obama,396
31-450 Mendenhall Valley No. 3,Romney,491
31-450 Mendenhall Valley No. 3,Stein,10
31-450 Mendenhall Valley No. 3,Write-In,10
31-460 Mendenhall Valley No. 4,Johnson,35
31-460 Mendenhall Valley No. 4,Obama,566
31-460 Mendenhall Valley No. 4,Romney,586
31-460 Mendenhall Valley No. 4,Stein,11
31-460 Mendenhall Valley No. 4,Write-In,5
31-Absentee,Johnson,35
31-Absentee,Obama,639
31-Absentee,Romney,555
31-Absentee,Stein,10
31-Absentee,Write-In,15
31-Early Voting,Johnson,17
31-Early Voting,Obama,669
31-Early Voting,Romney,495
31-Early Voting,Stein,15
31-Early Voting,Write-In,5
31-Question,Johnson,24
31-Question,Obama,377
31-Question,Romney,247
31-Question,Stein,13
31-Question,Write-In,12
32-500 Douglas,Johnson,26
32-500 Douglas,Obama,532
32-500 Douglas,Romney,224
32-500 Douglas,Stein,16
32-500 Douglas,Write-In,6
32-505 Gustavus,Johnson,10
32-505 Gustavus,Obama,126
32-505 Gustavus,Romney,79
32-505 Gustavus,Stein,2
32-505 Gustavus,Write-In,2
32-510 Juneau No. 1,Johnson,19
32-510 Juneau No. 1,Obama,559
32-510 Juneau No. 1,Romney,225
32-510 Juneau No. 1,Stein,15
32-510 Juneau No. 1,Write-In,4
32-515 Juneau No. 2,Johnson,27
32-515 Juneau No. 2,Obama,868
32-515 Juneau No. 2,Romney,148
32-515 Juneau No. 2,Stein,28
32-515 Juneau No. 2,Write-In,2
32-520 Juneau No. 3,Johnson,11
32-520 Juneau No. 3,Obama,294
32-520 Juneau No. 3,Romney,169
32-520 Juneau No. 3,Stein,8
32-520 Juneau No. 3,Write-In,3
32-525 Lemon Creek,Johnson,22
32-525 Lemon Creek,Obama,315
32-525 Lemon Creek,Romney,275
32-525 Lemon Creek,Stein,6
32-525 Lemon Creek,Write-In,3
32-530 North Douglas,Johnson,15
32-530 North Douglas,Obama,433
32-530 North Douglas,Romney,211
32-530 North Douglas,Stein,4
32-530 North Douglas,Write-In,1
32-535 Petersburg-Kupreanof,Johnson,42
32-535 Petersburg-Kupreanof,Obama,508
32-535 Petersburg-Kupreanof,Romney,573
32-535 Petersburg-Kupreanof,Stein,8
32-535 Petersburg-Kupreanof,Write-In,9
32-540 Skagway,Johnson,18
32-540 Skagway,Obama,233
32-540 Skagway,Romney,124
32-540 Skagway,Stein,26
32-540 Skagway,Write-In,3
32-545 Tenakee Springs,Johnson,5
32-545 Tenakee Springs,Obama,21
32-545 Tenakee Springs,Romney,19
32-545 Tenakee Springs,Stein,1
32-545 Tenakee Springs,Write-In,1
32-Absentee,Johnson,57
32-Absentee,Obama,1394
32-Absentee,Romney,748
32-Absentee,Stein,42
32-Absentee,Write-In,20
32-Early Voting,Johnson,6
32-Early Voting,Obama,332
32-Early Voting,Romney,167
32-Early Voting,Stein,7
32-Early Voting,Write-In,1
32-Question,Johnson,13
32-Question,Obama,315
32-Question,Romney,133
32-Question,Stein,8
32-Question,Write-In,6
33-600 Ketchikan No. 1,Johnson,23
33-600 Ketchikan No. 1,Obama,339
33-600 Ketchikan No. 1,Romney,263
33-600 Ketchikan No. 1,Stein,10
33-600 Ketchikan No. 1,Write-In,10
33-610 Ketchikan No. 2,Johnson,39
33-610 Ketchikan No. 2,Obama,404
33-610 Ketchikan No. 2,Romney,473
33-610 Ketchikan No. 2,Stein,11
33-610 Ketchikan No. 2,Write-In,16
33-620 Ketchikan No. 3,Johnson,19
33-620 Ketchikan No. 3,Obama,212
33-620 Ketchikan No. 3,Romney,398
33-620 Ketchikan No. 3,Stein,9
33-620 Ketchikan No. 3,Write-In,6
33-630 North Prince of Wales,Johnson,9
33-630 North Prince of Wales,Obama,19
33-630 North Prince of Wales,Romney,43
33-630 North Prince of Wales,Stein,1
33-630 North Prince of Wales,Write-In,4
33-640 North Tongass No. 1,Johnson,22
33-640 North Tongass No. 1,Obama,106
33-640 North Tongass No. 1,Romney,207
33-640 North Tongass No. 1,Stein,2
33-640 North Tongass No. 1,Write-In,5
33-650 North Tongass No. 2,Johnson,24
33-650 North Tongass No. 2,Obama,226
33-650 North Tongass No. 2,Romney,501
33-650 North Tongass No. 2,Stein,5
33-650 North Tongass No. 2,Write-In,9
33-660 Saxman,Johnson,4
33-660 Saxman,Obama,72
33-660 Saxman,Romney,48
33-660 Saxman,Stein,3
33-660 Saxman,Write-In,0
33-670 South Tongass,Johnson,18
33-670 South Tongass,Obama,213
33-670 South Tongass,Romney,379
33-670 South Tongass,Stein,13
33-670 South Tongass,Write-In,8
33-680 Thorne Bay,Johnson,12
33-680 Thorne Bay,Obama,44
33-680 Thorne Bay,Romney,154
33-680 Thorne Bay,Stein,3
33-680 Thorne Bay,Write-In,4
33-690 Wrangell,Johnson,19
33-690 Wrangell,Obama,252
33-690 Wrangell,Romney,513
33-690 Wrangell,Stein,4
33-690 Wrangell,Write-In,5
33-Absentee,Johnson,48
33-Absentee,Obama,631
33-Absentee,Romney,1069
33-Absentee,Stein,28
33-Absentee,Write-In,19
33-Early Voting,Johnson,0
33-Early Voting,Obama,5
33-Early Voting,Romney,1
33-Early Voting,Stein,0
33-Early Voting,Write-In,0
33-Question,Johnson,32
33-Question,Obama,193
33-Question,Romney,240
33-Question,Stein,5
33-Question,Write-In,17
34- Question,Johnson,6
34- Question,Obama,163
34- Question,Romney,112
34- Question,Stein,4
34- Question,Write-In,4
34-700 Angoon,Johnson,6
34-700 Angoon,Obama,147
34-700 Angoon,Romney,41
34-700 Angoon,Stein,2
34-700 Angoon,Write-In,0
34-705 Craig,Johnson,19
34-705 Craig,Obama,193
34-705 Craig,Romney,194
34-705 Craig,Stein,3
34-705 Craig,Write-In,3
34-710 Haines No. 1,Johnson,32
34-710 Haines No. 1,Obama,402
34-710 Haines No. 1,Romney,388
34-710 Haines No. 1,Stein,15
34-710 Haines No. 1,Write-In,9
34-715 Haines No. 2,Johnson,4
34-715 Haines No. 2,Obama,35
34-715 Haines No. 2,Romney,57
34-715 Haines No. 2,Stein,3
34-715 Haines No. 2,Write-In,3
34-720 Hoonah,Johnson,4
34-720 Hoonah,Obama,197
34-720 Hoonah,Romney,127
34-720 Hoonah,Stein,1
34-720 Hoonah,Write-In,1
34-725 Hydaburg,Johnson,0
34-725 Hydaburg,Obama,92
34-725 Hydaburg,Romney,17
34-725 Hydaburg,Stein,0
34-725 Hydaburg,Write-In,0
34-730 Kake,Johnson,2
34-730 Kake,Obama,132
34-730 Kake,Romney,52
34-730 Kake,Stein,2
34-730 Kake,Write-In,0
34-735 Kasaan,Johnson,1
34-735 Kasaan,Obama,7
34-735 Kasaan,Romney,14
34-735 Kasaan,Stein,0
34-735 Kasaan,Write-In,6
34-740 Klawock,Johnson,2
34-740 Klawock,Obama,138
34-740 Klawock,Romney,119
34-740 Klawock,Stein,1
34-740 Klawock,Write-In,3
34-745 Klukwan,Johnson,0
34-745 Klukwan,Obama,24
34-745 Klukwan,Romney,17
34-745 Klukwan,Stein,1
34-745 Klukwan,Write-In,0
34-750 Metlakatla,Johnson,13
34-750 Metlakatla,Obama,311
34-750 Metlakatla,Romney,136
34-750 Metlakatla,Stein,10
34-750 Metlakatla,Write-In,2
34-755 Pelican,Johnson,1
34-755 Pelican,Obama,12
34-755 Pelican,Romney,31
34-755 Pelican,Stein,3
34-755 Pelican,Write-In,1
34-760 Port Alexander,Johnson,0
34-760 Port Alexander,Obama,11
34-760 Port Alexander,Romney,7
34-760 Port Alexander,Stein,0
34-760 Port Alexander,Write-In,0
34-765 Sitka No. 1,Johnson,62
34-765 Sitka No. 1,Obama,815
34-765 Sitka No. 1,Romney,680
34-765 Sitka No. 1,Stein,19
34-765 Sitka No. 1,Write-In,17
34-770 Sitka No. 2,Johnson,42
34-770 Sitka No. 2,Obama,900
34-770 Sitka No. 2,Romney,619
34-770 Sitka No. 2,Stein,20
34-770 Sitka No. 2,Write-In,20
34-Absentee,Johnson,45
34-Absentee,Obama,1061
34-Absentee,Romney,907
34-Absentee,Stein,40
34-Absentee,Write-In,19
34-Early Voting,Johnson,0
34-Early Voting,Obama,22
34-Early Voting,Romney,5
34-Early Voting,Stein,0
34-Early Voting,Write-In,1
35-800 Chiniak,Johnson,1
35-800 Chiniak,Obama,12
35-800 Chiniak,Romney,29
35-800 Chiniak,Stein,1
35-800 Chiniak,Write-In,1
35-805 Cordova,Johnson,16
35-805 Cordova,Obama,361
35-805 Cordova,Romney,380
35-805 Cordova,Stein,12
35-805 Cordova,Write-In,7
35-810 Flats,Johnson,14
35-810 Flats,Obama,183
35-810 Flats,Romney,352
35-810 Flats,Stein,8
35-810 Flats,Write-In,3
35-815 Kodiak Island South,Johnson,0
35-815 Kodiak Island South,Obama,13
35-815 Kodiak Island South,Romney,18
35-815 Kodiak Island South,Stein,1
35-815 Kodiak Island South,Write-In,1
35-820 Kodiak No. 1,Johnson,14
35-820 Kodiak No. 1,Obama,311
35-820 Kodiak No. 1,Romney,360
35-820 Kodiak No. 1,Stein,9
35-820 Kodiak No. 1,Write-In,4
35-825 Kodiak No. 2,Johnson,14
35-825 Kodiak No. 2,Obama,358
35-825 Kodiak No. 2,Romney,344
35-825 Kodiak No. 2,Stein,3
35-825 Kodiak No. 2,Write-In,6
35-830 Mission Road,Johnson,29
35-830 Mission Road,Obama,513
35-830 Mission Road,Romney,887
35-830 Mission Road,Stein,22
35-830 Mission Road,Write-In,13
35-835 Old Harbor,Johnson,5
35-835 Old Harbor,Obama,28
35-835 Old Harbor,Romney,22
35-835 Old Harbor,Stein,0
35-835 Old Harbor,Write-In,0
35-840 Ouzinkie,Johnson,2
35-840 Ouzinkie,Obama,50
35-840 Ouzinkie,Romney,15
35-840 Ouzinkie,Stein,0
35-840 Ouzinkie,Write-In,1
35-845 Port Lions,Johnson,1
35-845 Port Lions,Obama,18
35-845 Port Lions,Romney,45
35-845 Port Lions,Stein,0
35-845 Port Lions,Write-In,0
35-850 Tatitlek,Johnson,0
35-850 Tatitlek,Obama,0
35-850 Tatitlek,Romney,0
35-850 Tatitlek,Stein,0
35-850 Tatitlek,Write-In,0
35-855 Whittier,Johnson,1
35-855 Whittier,Obama,50
35-855 Whittier,Romney,38
35-855 Whittier,Stein,1
35-855 Whittier,Write-In,3
35-860 Yakutat,Johnson,7
35-860 Yakutat,Obama,121
35-860 Yakutat,Romney,82
35-860 Yakutat,Stein,0
35-860 Yakutat,Write-In,1
35-Absentee,Johnson,48
35-Absentee,Obama,668
35-Absentee,Romney,1041
35-Absentee,Stein,8
35-Absentee,Write-In,16
35-Early Voting,Johnson,0
35-Early Voting,Obama,2
35-Early Voting,Romney,0
35-Early Voting,Stein,0
35-Early Voting,Write-In,1
35-Question,Johnson,13
35-Question,Obama,142
35-Question,Romney,191
35-Question,Stein,6
35-Question,Write-In,5
36-002 Akiachak,Johnson,1
36-002 Akiachak,Obama,87
36-002 Akiachak,Romney,22
36-002 Akiachak,Stein,1
36-002 Akiachak,Write-In,1
36-004 Akiak,Johnson,7
36-004 Akiak,Obama,59
36-004 Akiak,Romney,20
36-004 Akiak,Stein,4
36-004 Akiak,Write-In,1
36-006 Aleknagik,Johnson,1
36-006 Aleknagik,Obama,31
36-006 Aleknagik,Romney,14
36-006 Aleknagik,Stein,1
36-006 Aleknagik,Write-In,1
36-008 Aniak,Johnson,1
36-008 Aniak,Obama,94
36-008 Aniak,Romney,42
36-008 Aniak,Stein,0
36-008 Aniak,Write-In,0
36-010 Anvik,Johnson,0
36-010 Anvik,Obama,10
36-010 Anvik,Romney,11
36-010 Anvik,Stein,1
36-010 Anvik,Write-In,0
36-012 Atmautluak,Johnson,3
36-012 Atmautluak,Obama,37
36-012 Atmautluak,Romney,9
36-012 Atmautluak,Stein,2
36-012 Atmautluak,Write-In,0
36-014 Chefornak,Johnson,3
36-014 Chefornak,Obama,88
36-014 Chefornak,Romney,5
36-014 Chefornak,Stein,1
36-014 Chefornak,Write-In,0
36-016 Chuathbaluk,Johnson,0
36-016 Chuathbaluk,Obama,15
36-016 Chuathbaluk,Romney,8
36-016 Chuathbaluk,Stein,0
36-016 Chuathbaluk,Write-In,0
36-018 Crooked Creek,Johnson,0
36-018 Crooked Creek,Obama,26
36-018 Crooked Creek,Romney,4
36-018 Crooked Creek,Stein,0
36-018 Crooked Creek,Write-In,2
36-020 Dillingham,Johnson,20
36-020 Dillingham,Obama,424
36-020 Dillingham,Romney,239
36-020 Dillingham,Stein,11
36-020 Dillingham,Write-In,2
36-022 Ekwok,Johnson,0
36-022 Ekwok,Obama,23
36-022 Ekwok,Romney,12
36-022 Ekwok,Stein,0
36-022 Ekwok,Write-In,1
36-024 Holy Cross,Johnson,0
36-024 Holy Cross,Obama,50
36-024 Holy Cross,Romney,3
36-024 Holy Cross,Stein,0
36-024 Holy Cross,Write-In,0
36-026 Kasigluk,Johnson,1
36-026 Kasigluk,Obama,68
36-026 Kasigluk,Romney,7
36-026 Kasigluk,Stein,0
36-026 Kasigluk,Write-In,0
36-028 King Salmon,Johnson,8
36-028 King Salmon,Obama,47
36-028 King Salmon,Romney,96
36-028 King Salmon,Stein,5
36-028 King Salmon,Write-In,1
36-030 Kipnuk,Johnson,3
36-030 Kipnuk,Obama,104
36-030 Kipnuk,Romney,11
36-030 Kipnuk,Stein,5
36-030 Kipnuk,Write-In,0
36-032 Koliganek,Johnson,1
36-032 Koliganek,Obama,34
36-032 Koliganek,Romney,16
36-032 Koliganek,Stein,0
36-032 Koliganek,Write-In,0
36-034 Kongiganak,Johnson,1
36-034 Kongiganak,Obama,79
36-034 Kongiganak,Romney,17
36-034 Kongiganak,Stein,3
36-034 Kongiganak,Write-In,0
36-036 Kwethluk,Johnson,4
36-036 Kwethluk,Obama,122
36-036 Kwethluk,Romney,16
36-036 Kwethluk,Stein,3
36-036 Kwethluk,Write-In,0
36-038 Kwigillingok,Johnson,4
36-038 Kwigillingok,Obama,64
36-038 Kwigillingok,Romney,14
36-038 Kwigillingok,Stein,3
36-038 Kwigillingok,Write-In,0
36-040 Lake Iliamna No. 1,Johnson,1
36-040 Lake Iliamna No. 1,Obama,46
