precinct,candidate,votes
36-040 Lake Iliamna No. 1,Romney,34
36-040 Lake Iliamna No. 1,Stein,1
36-040 Lake Iliamna No. 1,Write-In,0
36-042 Lake Iliamna No. 2,Johnson,1
36-042 Lake Iliamna No. 2,Obama,40
36-042 Lake Iliamna No. 2,Romney,17
36-042 Lake Iliamna No. 2,Stein,0
36-042 Lake Iliamna No. 2,Write-In,0
36-044 Levelock,Johnson,2
36-044 Levelock,Obama,17
36-044 Levelock,Romney,4
36-044 Levelock,Stein,1
36-044 Levelock,Write-In,0
36-046 Lower Kalskag,Johnson,4
36-046 Lower Kalskag,Obama,62
36-046 Lower Kalskag,Romney,20
36-046 Lower Kalskag,Stein,5
36-046 Lower Kalskag,Write-In,2
36-048 Manokotak,Johnson,6
36-048 Manokotak,Obama,67
36-048 Manokotak,Romney,48
36-048 Manokotak,Stein,2
36-048 Manokotak,Write-In,0
36-050 Naknek,Johnson,3
36-050 Naknek,Obama,70
36-050 Naknek,Romney,83
36-050 Naknek,Stein,1
36-050 Naknek,Write-In,2
36-052 Napakiak,Johnson,3
36-052 Napakiak,Obama,56
36-052 Napakiak,Romney,19
36-052 Napakiak,Stein,0
36-052 Napakiak,Write-In,0
36-054 Napaskiak,Johnson,1
36-054 Napaskiak,Obama,69
36-054 Napaskiak,Romney,12
36-054 Napaskiak,Stein,0
36-054 Napaskiak,Write-In,0
36-056 New Stuyahok,Johnson,4
36-056 New Stuyahok,Obama,102
36-056 New Stuyahok,Romney,22
36-056 New Stuyahok,Stein,1
36-056 New Stuyahok,Write-In,0
36-058 Newtok,Johnson,1
36-058 Newtok,Obama,76
36-058 Newtok,Romney,11
36-058 Newtok,Stein,1
36-058 Newtok,Write-In,0
36-060 Nightmute,Johnson,3
36-060 Nightmute,Obama,52
36-060 Nightmute,Romney,12
36-060 Nightmute,Stein,1
36-060 Nightmute,Write-In,0
36-062 Nondalton,Johnson,1
36-062 Nondalton,Obama,33
36-062 Nondalton,Romney,12
36-062 Nondalton,Stein,2
36-062 Nondalton,Write-In,0
36-064 Nunapitchuk,Johnson,3
36-064 Nunapitchuk,Obama,70
36-064 Nunapitchuk,Romney,15
36-064 Nunapitchuk,Stein,0
36-064 Nunapitchuk,Write-In,0
36-066 Pedro Bay,Johnson,0
36-066 Pedro Bay,Obama,6
36-066 Pedro Bay,Romney,5
36-066 Pedro Bay,Stein,0
36-066 Pedro Bay,Write-In,1
36-068 Russian Mission,Johnson,4
36-068 Russian Mission,Obama,59
36-068 Russian Mission,Romney,15
36-068 Russian Mission,Stein,5
36-068 Russian Mission,Write-In,0
36-070 Shageluk,Johnson,1
36-070 Shageluk,Obama,29
36-070 Shageluk,Romney,2
36-070 Shageluk,Stein,0
36-070 Shageluk,Write-In,0
36-072 Sleetmute,Johnson,1
36-072 Sleetmute,Obama,21
36-072 Sleetmute,Romney,10
36-072 Sleetmute,Stein,0
36-072 Sleetmute,Write-In,0
36-074 South Naknek,Johnson,2
36-074 South Naknek,Obama,8
36-074 South Naknek,Romney,10
36-074 South Naknek,Stein,0
36-074 South Naknek,Write-In,0
36-076 Toksook Bay,Johnson,1
36-076 Toksook Bay,Obama,138
36-076 Toksook Bay,Romney,18
36-076 Toksook Bay,Stein,1
36-076 Toksook Bay,Write-In,1
36-078 Tuluksak,Johnson,7
36-078 Tuluksak,Obama,49
36-078 Tuluksak,Romney,9
36-078 Tuluksak,Stein,2
36-078 Tuluksak,Write-In,0
36-080 Tuntutuliak,Johnson,2
36-080 Tuntutuliak,Obama,76
36-080 Tuntutuliak,Romney,12
36-080 Tuntutuliak,Stein,0
36-080 Tuntutuliak,Write-In,1
36-082 Tununak,Johnson,3
36-082 Tununak,Obama,68
36-082 Tununak,Romney,8
36-082 Tununak,Stein,3
36-082 Tununak,Write-In,0
36-084 Tyonek,Johnson,1
36-084 Tyonek,Obama,22
36-084 Tyonek,Romney,0
36-084 Tyonek,Stein,0
36-084 Tyonek,Write-In,1
36-086 Upper Kalskag,Johnson,2
36-086 Upper Kalskag,Obama,42
36-086 Upper Kalskag,Romney,19
36-086 Upper Kalskag,Stein,1
36-086 Upper Kalskag,Write-In,1
36-Absentee,Johnson,14
36-Absentee,Obama,398
36-Absentee,Romney,305
36-Absentee,Stein,10
36-Absentee,Write-In,5
36-Early Voting,Johnson,0
36-Early Voting,Obama,0
36-Early Voting,Romney,0
36-Early Voting,Stein,0
36-Early Voting,Write-In,0
36-Question,Johnson,8
36-Question,Obama,203
36-Question,Romney,98
36-Question,Stein,5
36-Question,Write-In,3
37-700 Akutan,Johnson,0
37-700 Akutan,Obama,52
37-700 Akutan,Romney,22
37-700 Akutan,Stein,2
37-700 Akutan,Write-In,5
37-702 Aleutians No. 1,Johnson,0
37-702 Aleutians No. 1,Obama,29
37-702 Aleutians No. 1,Romney,13
37-702 Aleutians No. 1,Stein,0
37-702 Aleutians No. 1,Write-In,0
37-704 Aleutians No. 2,Johnson,15
37-704 Aleutians No. 2,Obama,441
37-704 Aleutians No. 2,Romney,266
37-704 Aleutians No. 2,Stein,3
37-704 Aleutians No. 2,Write-In,5
37-706 Bethel No. 1,Johnson,15
37-706 Bethel No. 1,Obama,437
37-706 Bethel No. 1,Romney,141
37-706 Bethel No. 1,Stein,3
37-706 Bethel No. 1,Write-In,4
37-708 Bethel No. 2,Johnson,33
37-708 Bethel No. 2,Obama,443
37-708 Bethel No. 2,Romney,217
37-708 Bethel No. 2,Stein,5
37-708 Bethel No. 2,Write-In,5
37-710 Chignik,Johnson,1
37-710 Chignik,Obama,13
37-710 Chignik,Romney,5
37-710 Chignik,Stein,0
37-710 Chignik,Write-In,0
37-712 Clark's Point,Johnson,1
37-712 Clark's Point,Obama,6
37-712 Clark's Point,Romney,3
37-712 Clark's Point,Stein,0
37-712 Clark's Point,Write-In,0
37-714 Cold Bay,Johnson,0
37-714 Cold Bay,Obama,1
37-714 Cold Bay,Romney,30
37-714 Cold Bay,Stein,0
37-714 Cold Bay,Write-In,0
37-716 Eek,Johnson,3
37-716 Eek,Obama,53
37-716 Eek,Romney,17
37-716 Eek,Stein,0
37-716 Eek,Write-In,0
37-718 Egegik,Johnson,0
37-718 Egegik,Obama,0
37-718 Egegik,Romney,14
37-718 Egegik,Stein,1
37-718 Egegik,Write-In,0
37-720 Goodnews Bay,Johnson,4
37-720 Goodnews Bay,Obama,55
37-720 Goodnews Bay,Romney,19
37-720 Goodnews Bay,Stein,2
37-720 Goodnews Bay,Write-In,1
37-722 King Cove,Johnson,2
37-722 King Cove,Obama,56
37-722 King Cove,Romney,67
37-722 King Cove,Stein,1
37-722 King Cove,Write-In,0
37-724 Mekoryuk,Johnson,1
37-724 Mekoryuk,Obama,34
37-724 Mekoryuk,Romney,35
37-724 Mekoryuk,Stein,2
37-724 Mekoryuk,Write-In,0
37-726 Port Heiden,Johnson,2
37-726 Port Heiden,Obama,17
37-726 Port Heiden,Romney,13
37-726 Port Heiden,Stein,0
37-726 Port Heiden,Write-In,0
37-728 Quinhagak,Johnson,2
37-728 Quinhagak,Obama,75
37-728 Quinhagak,Romney,35
37-728 Quinhagak,Stein,2
37-728 Quinhagak,Write-In,1
37-730 Sand Point,Johnson,7
37-730 Sand Point,Obama,71
37-730 Sand Point,Romney,95
37-730 Sand Point,Stein,1
37-730 Sand Point,Write-In,0
37-732 St. George Island,Johnson,0
37-732 St. George Island,Obama,20
37-732 St. George Island,Romney,11
37-732 St. George Island,Stein,0
37-732 St. George Island,Write-In,1
37-734 St. Paul Island,Johnson,4
37-734 St. Paul Island,Obama,103
37-734 St. Paul Island,Romney,18
37-734 St. Paul Island,Stein,0
37-734 St. Paul Island,Write-In,0
37-736 Togiak,Johnson,8
37-736 Togiak,Obama,102
37-736 Togiak,Romney,75
37-736 Togiak,Stein,3
37-736 Togiak,Write-In,2
37-Absentee,Johnson,9
37-Absentee,Obama,417
37-Absentee,Romney,272
37-Absentee,Stein,11
37-Absentee,Write-In,3
37-Early Voting,Johnson,0
37-Early Voting,Obama,0
37-Early Voting,Romney,0
37-Early Voting,Stein,0
37-Early Voting,Write-In,0
37-Question,Johnson,9
37-Question,Obama,206
37-Question,Romney,149
37-Question,Stein,6
37-Question,Write-In,2
38-805 Anderson,Johnson,3
38-805 Anderson,Obama,15
38-805 Anderson,Romney,56
38-805 Anderson,Stein,0
38-805 Anderson,Write-In,1
38-810 Cantwell,Johnson,1
38-810 Cantwell,Obama,36
38-810 Cantwell,Romney,46
38-810 Cantwell,Stein,1
38-810 Cantwell,Write-In,1
38-815 Clear,Johnson,3
38-815 Clear,Obama,21
38-815 Clear,Romney,40
38-815 Clear,Stein,0
38-815 Clear,Write-In,0
38-820 Denali Park,Johnson,1
38-820 Denali Park,Obama,86
38-820 Denali Park,Romney,8
38-820 Denali Park,Stein,6
38-820 Denali Park,Write-In,0
38-825 Ester,Johnson,20
38-825 Ester,Obama,318
38-825 Ester,Romney,196
38-825 Ester,Stein,13
38-825 Ester,Write-In,9
38-827 Goldstream No. 1,Johnson,20
38-827 Goldstream No. 1,Obama,268
38-827 Goldstream No. 1,Romney,181
38-827 Goldstream No. 1,Stein,11
38-827 Goldstream No. 1,Write-In,12
38-830 Goldstream No. 2,Johnson,36
38-830 Goldstream No. 2,Obama,403
38-830 Goldstream No. 2,Romney,207
38-830 Goldstream No. 2,Stein,22
38-830 Goldstream No. 2,Write-In,11
38-833 Grayling,Johnson,3
38-833 Grayling,Obama,28
38-833 Grayling,Romney,21
38-833 Grayling,Stein,1
38-833 Grayling,Write-In,0
38-835 Healy,Johnson,6
38-835 Healy,Obama,151
38-835 Healy,Romney,190
38-835 Healy,Stein,9
38-835 Healy,Write-In,1
38-845 Manley Hot Springs,Johnson,0
38-845 Manley Hot Springs,Obama,19
38-845 Manley Hot Springs,Romney,30
38-845 Manley Hot Springs,Stein,0
38-845 Manley Hot Springs,Write-In,0
38-853 McGrath,Johnson,5
38-853 McGrath,Obama,52
38-853 McGrath,Romney,57
38-853 McGrath,Stein,0
38-853 McGrath,Write-In,1
38-855 Minto,Johnson,5
38-855 Minto,Obama,38
38-855 Minto,Romney,11
38-855 Minto,Stein,2
38-855 Minto,Write-In,0
38-863 Nenana,Johnson,12
38-863 Nenana,Obama,91
38-863 Nenana,Romney,164
38-863 Nenana,Stein,5
38-863 Nenana,Write-In,6
38-865 Nikolai,Johnson,2
38-865 Nikolai,Obama,31
38-865 Nikolai,Romney,14
38-865 Nikolai,Stein,0
38-865 Nikolai,Write-In,0
38-870 Ruby,Johnson,1
38-870 Ruby,Obama,36
38-870 Ruby,Romney,7
38-870 Ruby,Stein,0
38-870 Ruby,Write-In,2
38-890 Tanana,Johnson,1
38-890 Tanana,Obama,78
38-890 Tanana,Romney,10
38-890 Tanana,Stein,0
38-890 Tanana,Write-In,0
38-893 Takotna,Johnson,0
38-893 Takotna,Obama,3
38-893 Takotna,Romney,9
38-893 Takotna,Stein,0
38-893 Takotna,Write-In,0
38-895 University Hills,Johnson,10
38-895 University Hills,Obama,185
38-895 University Hills,Romney,99
38-895 University Hills,Stein,15
38-895 University Hills,Write-In,4
38-900 Alakanuk,Johnson,0
38-900 Alakanuk,Obama,111
38-900 Alakanuk,Romney,27
38-900 Alakanuk,Stein,1
38-900 Alakanuk,Write-In,0
38-904 Chevak,Johnson,1
38-904 Chevak,Obama,149
38-904 Chevak,Romney,23
38-904 Chevak,Stein,0
38-904 Chevak,Write-In,0
38-910 Emmonak,Johnson,3
38-910 Emmonak,Obama,132
38-910 Emmonak,Romney,3
38-910 Emmonak,Stein,44
38-910 Emmonak,Write-In,1
38-916 Hooper Bay,Johnson,3
38-916 Hooper Bay,Obama,183
38-916 Hooper Bay,Romney,31
38-916 Hooper Bay,Stein,4
38-916 Hooper Bay,Write-In,0
38-918 Kotlik,Johnson,4
38-918 Kotlik,Obama,93
38-918 Kotlik,Romney,19
38-918 Kotlik,Stein,1
38-918 Kotlik,Write-In,0
38-920 Marshall,Johnson,2
38-920 Marshall,Obama,74
38-920 Marshall,Romney,19
38-920 Marshall,Stein,2
38-920 Marshall,Write-In,0
38-922 Mountain Village,Johnson,5
38-922 Mountain Village,Obama,112
38-922 Mountain Village,Romney,55
38-922 Mountain Village,Stein,6
38-922 Mountain Village,Write-In,0
38-928 Nunam Iqua,Johnson,1
38-928 Nunam Iqua,Obama,45
38-928 Nunam Iqua,Romney,4
38-928 Nunam Iqua,Stein,2
38-928 Nunam Iqua,Write-In,0
38-930 Pilot Station,Johnson,1
38-930 Pilot Station,Obama,126
38-930 Pilot Station,Romney,38
38-930 Pilot Station,Stein,1
38-930 Pilot Station,Write-In,0
38-936 Scammon Bay,Johnson,2
38-936 Scammon Bay,Obama,105
38-936 Scammon Bay,Romney,15
38-936 Scammon Bay,Stein,0
38-936 Scammon Bay,Write-In,0
38-940 St. Mary's,Johnson,2
38-940 St. Mary's,Obama,104
38-940 St. Mary's,Romney,14
38-940 St. Mary's,Stein,0
38-940 St. Mary's,Write-In,1
38-Absentee,Johnson,18
38-Absentee,Obama,518
38-Absentee,Romney,435
38-Absentee,Stein,29
38-Absentee,Write-In,9
38-Early Voting,Johnson,6
38-Early Voting,Obama,257
38-Early Voting,Romney,99
38-Early Voting,Stein,9
38-Early Voting,Write-In,2
38-Question,Johnson,13
38-Question,Obama,233
38-Question,Romney,131
38-Question,Stein,13
38-Question,Write-In,6
39-005 Allakaket,Johnson,0
39-005 Allakaket,Obama,35
39-005 Allakaket,Romney,8
39-005 Allakaket,Stein,1
39-005 Allakaket,Write-In,0
39-007 Arctic Village,Johnson,0
39-007 Arctic Village,Obama,50
39-007 Arctic Village,Romney,0
39-007 Arctic Village,Stein,1
39-007 Arctic Village,Write-In,0
39-010 Beaver,Johnson,1
39-010 Beaver,Obama,22
39-010 Beaver,Romney,5
39-010 Beaver,Stein,0
39-010 Beaver,Write-In,0
39-012 Bettles,Johnson,1
39-012 Bettles,Obama,6
39-012 Bettles,Romney,7
39-012 Bettles,Stein,0
39-012 Bettles,Write-In,0
39-015 Central,Johnson,3
39-015 Central,Obama,8
39-015 Central,Romney,30
39-015 Central,Stein,2
39-015 Central,Write-In,0
39-020 Chistochina,Johnson,5
39-020 Chistochina,Obama,18
39-020 Chistochina,Romney,63
39-020 Chistochina,Stein,2
39-020 Chistochina,Write-In,2
39-023 Circle,Johnson,0
39-023 Circle,Obama,22
39-023 Circle,Romney,11
39-023 Circle,Stein,0
39-023 Circle,Write-In,0
39-025 Copper Center,Johnson,9
39-025 Copper Center,Obama,56
39-025 Copper Center,Romney,176
39-025 Copper Center,Stein,3
39-025 Copper Center,Write-In,2
39-027 Dot Lake,Johnson,2
39-027 Dot Lake,Obama,5
39-027 Dot Lake,Romney,37
39-027 Dot Lake,Stein,0
39-027 Dot Lake,Write-In,1
39-030 Eagle,Johnson,3
39-030 Eagle,Obama,25
39-030 Eagle,Romney,61
39-030 Eagle,Stein,0
39-030 Eagle,Write-In,0
39-033 Fort Yukon,Johnson,0
39-033 Fort Yukon,Obama,155
39-033 Fort Yukon,Romney,35
39-033 Fort Yukon,Stein,2
39-033 Fort Yukon,Write-In,0
39-035 Gakona,Johnson,0
39-035 Gakona,Obama,35
39-035 Gakona,Romney,71
39-035 Gakona,Stein,0
39-035 Gakona,Write-In,0
39-037 Galena,Johnson,5
39-037 Galena,Obama,89
39-037 Galena,Romney,81
39-037 Galena,Stein,2
39-037 Galena,Write-In,0
39-040 Hughes,Johnson,3
39-040 Hughes,Obama,32
39-040 Hughes,Romney,7
39-040 Hughes,Stein,0
39-040 Hughes,Write-In,0
39-043 Huslia,Johnson,1
39-043 Huslia,Obama,77
39-043 Huslia,Romney,22
39-043 Huslia,Stein,0
39-043 Huslia,Write-In,0
39-045 Kaltag,Johnson,1
39-045 Kaltag,Obama,48
39-045 Kaltag,Romney,9
39-045 Kaltag,Stein,0
39-045 Kaltag,Write-In,0
39-047 Kenny Lake,Johnson,6
39-047 Kenny Lake,Obama,37
39-047 Kenny Lake,Romney,89
39-047 Kenny Lake,Stein,1
39-047 Kenny Lake,Write-In,3
39-050 Koyukuk,Johnson,2
39-050 Koyukuk,Obama,32
39-050 Koyukuk,Romney,2
39-050 Koyukuk,Stein,1
39-050 Koyukuk,Write-In,0
39-053 Mentasta,Johnson,3
39-053 Mentasta,Obama,23
39-053 Mentasta,Romney,11
39-053 Mentasta,Stein,1
39-053 Mentasta,Write-In,0
39-055 Northway,Johnson,1
39-055 Northway,Obama,42
39-055 Northway,Romney,20
39-055 Northway,Stein,0
39-055 Northway,Write-In,0
39-060 Nulato,Johnson,0
39-060 Nulato,Obama,57
39-060 Nulato,Romney,20
39-060 Nulato,Stein,2
39-060 Nulato,Write-In,1
39-070 Stevens Village,Johnson,1
39-070 Stevens Village,Obama,14
39-070 Stevens Village,Romney,0
39-070 Stevens Village,Stein,0
39-070 Stevens Village,Write-In,0
39-075 Tanacross,Johnson,2
39-075 Tanacross,Obama,36
39-075 Tanacross,Romney,4
39-075 Tanacross,Stein,0
39-075 Tanacross,Write-In,1
39-085 Tetlin,Johnson,0
39-085 Tetlin,Obama,25
39-085 Tetlin,Romney,2
39-085 Tetlin,Stein,0
39-085 Tetlin,Write-In,0
39-090 Tok,Johnson,19
39-090 Tok,Obama,130
39-090 Tok,Romney,318
39-090 Tok,Stein,5
39-090 Tok,Write-In,10
39-095 Venetie,Johnson,1
39-095 Venetie,Obama,49
39-095 Venetie,Romney,4
39-095 Venetie,Stein,0
39-095 Venetie,Write-In,0
39-400 Brevig Mission,Johnson,3
39-400 Brevig Mission,Obama,78
39-400 Brevig Mission,Romney,21
39-400 Brevig Mission,Stein,1
39-400 Brevig Mission,Write-In,2
39-405 Diomede,Johnson,0
39-405 Diomede,Obama,15
39-405 Diomede,Romney,9
39-405 Diomede,Stein,0
39-405 Diomede,Write-In,0
39-410 Elim,Johnson,6
39-410 Elim,Obama,74
39-410 Elim,Romney,20
39-410 Elim,Stein,3
39-410 Elim,Write-In,0
39-415 Gambell,Johnson,4
39-415 Gambell,Obama,114
39-415 Gambell,Romney,32
39-415 Gambell,Stein,0
39-415 Gambell,Write-In,1
39-420 Golovin,Johnson,2
39-420 Golovin,Obama,52
39-420 Golovin,Romney,21
39-420 Golovin,Stein,0
39-420 Golovin,Write-In,1
39-425 Koyuk,Johnson,1
39-425 Koyuk,Obama,75
39-425 Koyuk,Romney,23
39-425 Koyuk,Stein,1
39-425 Koyuk,Write-In,0
39-430 Nome No. 1,Johnson,9
39-430 Nome No. 1,Obama,257
39-430 Nome No. 1,Romney,181
39-430 Nome No. 1,Stein,9
39-430 Nome No. 1,Write-In,3
39-435 Nome No. 2,Johnson,17
39-435 Nome No. 2,Obama,364
39-435 Nome No. 2,Romney,221
39-435 Nome No. 2,Stein,15
39-435 Nome No. 2,Write-In,6
39-440 Savoonga,Johnson,8
39-440 Savoonga,Obama,191
39-440 Savoonga,Romney,32
39-440 Savoonga,Stein,0
39-440 Savoonga,Write-In,0
39-445 Shaktoolik,Johnson,3
39-445 Shaktoolik,Obama,57
39-445 Shaktoolik,Romney,20
39-445 Shaktoolik,Stein,2
39-445 Shaktoolik,Write-In,0
39-450 Shishmaref,Johnson,1
39-450 Shishmaref,Obama,154
39-450 Shishmaref,Romney,36
39-450 Shishmaref,Stein,3
39-450 Shishmaref,Write-In,0
39-455 St. Michael,Johnson,4
39-455 St. Michael,Obama,42
39-455 St. Michael,Romney,19
39-455 St. Michael,Stein,2
39-455 St. Michael,Write-In,0
39-460 Stebbins,Johnson,3
39-460 Stebbins,Obama,61
39-460 Stebbins,Romney,30
39-460 Stebbins,Stein,3
39-460 Stebbins,Write-In,0
39-465 Teller,Johnson,5
39-465 Teller,Obama,43
39-465 Teller,Romney,13
39-465 Teller,Stein,0
39-465 Teller,Write-In,0
39-470 Unalakleet,Johnson,6
39-470 Unalakleet,Obama,163
39-470 Unalakleet,Romney,89
39-470 Unalakleet,Stein,3
39-470 Unalakleet,Write-In,7
39-475 Wales,Johnson,5
39-475 Wales,Obama,44
39-475 Wales,Romney,7
39-475 Wales,Stein,3
39-475 Wales,Write-In,1
39-480 White Mountain,Johnson,3
39-480 White Mountain,Obama,42
39-480 White Mountain,Romney,18
39-480 White Mountain,Stein,2
39-480 White Mountain,Write-In,0
39-Absentee,Johnson,41
39-Absentee,Obama,356
39-Absentee,Romney,508
39-Absentee,Stein,15
39-Absentee,Write-In,9
39-Early Voting,Johnson,3
39-Early Voting,Obama,142
39-Early Voting,Romney,78
39-Early Voting,Stein,2
39-Early Voting,Write-In,3
39-Question,Johnson,6
39-Question,Obama,193
39-Question,Romney,95
39-Question,Stein,5
39-Question,Write-In,5
40-002 Ambler,Johnson,1
40-002 Ambler,Obama,60
40-002 Ambler,Romney,15
40-002 Ambler,Stein,2
40-002 Ambler,Write-In,0
40-004 Anaktuvuk Pass,Johnson,0
40-004 Anaktuvuk Pass,Obama,63
40-004 Anaktuvuk Pass,Romney,23
40-004 Anaktuvuk Pass,Stein,2
40-004 Anaktuvuk Pass,Write-In,1
40-006 Atqasuk,Johnson,1
40-006 Atqasuk,Obama,37
40-006 Atqasuk,Romney,15
40-006 Atqasuk,Stein,2
40-006 Atqasuk,Write-In,0
40-008 Barrow,Johnson,8
40-008 Barrow,Obama,242
40-008 Barrow,Romney,112
40-008 Barrow,Stein,5
40-008 Barrow,Write-In,5
40-010 Browerville,Johnson,11
40-010 Browerville,Obama,501
40-010 Browerville,Romney,231
40-010 Browerville,Stein,11
40-010 Browerville,Write-In,14
40-012 Buckland,Johnson,4
40-012 Buckland,Obama,74
40-012 Buckland,Romney,12
40-012 Buckland,Stein,1
40-012 Buckland,Write-In,0
40-014 Deering,Johnson,1
40-014 Deering,Obama,29
40-014 Deering,Romney,4
40-014 Deering,Stein,0
40-014 Deering,Write-In,0
40-016 Kaktovik,Johnson,2
40-016 Kaktovik,Obama,54
40-016 Kaktovik,Romney,28
40-016 Kaktovik,Stein,1
40-016 Kaktovik,Write-In,1
40-018 Kiana,Johnson,0
40-018 Kiana,Obama,51
40-018 Kiana,Romney,26
40-018 Kiana,Stein,0
40-018 Kiana,Write-In,0
40-020 Kivalina,Johnson,3
40-020 Kivalina,Obama,58
40-020 Kivalina,Romney,32
40-020 Kivalina,Stein,0
40-020 Kivalina,Write-In,0
40-022 Kobuk,Johnson,1
40-022 Kobuk,Obama,30
40-022 Kobuk,Romney,3
40-022 Kobuk,Stein,0
40-022 Kobuk,Write-In,0
40-024 Kotzebue,Johnson,18
40-024 Kotzebue,Obama,481
40-024 Kotzebue,Romney,220
40-024 Kotzebue,Stein,12
40-024 Kotzebue,Write-In,5
40-026 Noatak,Johnson,4
40-026 Noatak,Obama,82
40-026 Noatak,Romney,47
40-026 Noatak,Stein,2
40-026 Noatak,Write-In,1
40-028 Noorvik,Johnson,6
40-028 Noorvik,Obama,77
40-028 Noorvik,Romney,59
40-028 Noorvik,Stein,2
40-028 Noorvik,Write-In,0
40-030 Nuiqsut,Johnson,4
40-030 Nuiqsut,Obama,68
40-030 Nuiqsut,Romney,41
40-030 Nuiqsut,Stein,1
40-030 Nuiqsut,Write-In,0
40-032 Point Hope,Johnson,1
40-032 Point Hope,Obama,118
40-032 Point Hope,Romney,38
40-032 Point Hope,Stein,1
40-032 Point Hope,Write-In,0
40-034 Point Lay,Johnson,0
40-034 Point Lay,Obama,24
40-034 Point Lay,Romney,14
40-034 Point Lay,Stein,2
40-034 Point Lay,Write-In,0
40-036 Selawik,Johnson,4
40-036 Selawik,Obama,108
40-036 Selawik,Romney,33
40-036 Selawik,Stein,3
40-036 Selawik,Write-In,0
40-038 Shungnak,Johnson,0
40-038 Shungnak,Obama,66
40-038 Shungnak,Romney,10
40-038 Shungnak,Stein,0
40-038 Shungnak,Write-In,0
40-040 Wainwright,Johnson,3
40-040 Wainwright,Obama,93
40-040 Wainwright,Romney,56
40-040 Wainwright,Stein,2
40-040 Wainwright,Write-In,1
40-Absentee,Johnson,6
40-Absentee,Obama,241
40-Absentee,Romney,229
40-Absentee,Stein,4
40-Absentee,Write-In,0
40-Early Voting,Johnson,0
40-Early Voting,Obama,3
40-Early Voting,Romney,0
40-Early Voting,Stein,0
40-Early Voting,Write-In,0
40-Question,Johnson,5
40-Question,Obama,157
40-Question,Romney,99
40-Question,Stein,5
40-Question,Write-In,2
