town,candidate,votes
Hamilton,Obama/ Biden,2189
Hamilton,Romney/ Ryan,2223
Hamilton,Johnson/ Gray,56
Hamilton,Stein/ Honkala,26
Hamilton,All Others,18
Hampden,Obama/ Biden,1286
Hampden,Romney/ Ryan,1569
Hampden,Johnson/ Gray,37
Hampden,Stein/ Honkala,13
Hampden,All Others,5
Hancock,Obama/ Biden,228
Hancock,Romney/ Ryan,142
Hancock,Johnson/ Gray,9
Hancock,Stein/ Honkala,3
Hancock,All Others,0
Hanover,Obama/ Biden,3359
Hanover,Romney/ Ryan,4911
Hanover,Johnson/ Gray,53
Hanover,Stein/ Honkala,20
Hanover,All Others,16
Hanson,Obama/ Biden,2513
Hanson,Romney/ Ryan,3003
Hanson,Johnson/ Gray,43
Hanson,Stein/ Honkala,14
Hanson,All Others,2
Hardwick,Obama/ Biden,710
Hardwick,Romney/ Ryan,560
Hardwick,Johnson/ Gray,27
Hardwick,Stein/ Honkala,13
Hardwick,All Others,4
Harvard,Obama/ Biden,2167
Harvard,Romney/ Ryan,1362
Harvard,Johnson/ Gray,46
Harvard,Stein/ Honkala,30
Harvard,All Others,4
Harwich,Obama/ Biden,4415
Harwich,Romney/ Ryan,3622
Harwich,Johnson/ Gray,65
Harwich,Stein/ Honkala,53
Harwich,All Others,19
Hatfield,Obama/ Biden,1362
Hatfield,Romney/ Ryan,638
Hatfield,Johnson/ Gray,11
Hatfield,Stein/ Honkala,24
Hatfield,All Others,7
Haverhill,Obama/ Biden,15592
Haverhill,Romney/ Ryan,11894
Haverhill,Johnson/ Gray,331
Haverhill,Stein/ Honkala,110
Haverhill,All Others,52
Hawley,Obama/ Biden,127
Hawley,Romney/ Ryan,65
Hawley,Johnson/ Gray,2
Hawley,Stein/ Honkala,5
Hawley,All Others,2
Heath,Obama/ Biden,295
Heath,Romney/ Ryan,124
Heath,Johnson/ Gray,2
Heath,Stein/ Honkala,8
Heath,All Others,3
Hingham,Obama/ Biden,6803
Hingham,Romney/ Ryan,7249
Hingham,Johnson/ Gray,93
Hingham,Stein/ Honkala,44
Hingham,All Others,33
Hinsdale,Obama/ Biden,728
Hinsdale,Romney/ Ryan,297
Hinsdale,Johnson/ Gray,26
Hinsdale,Stein/ Honkala,6
Hinsdale,All Others,1
Holbrook,Obama/ Biden,3024
Holbrook,Romney/ Ryan,2403
Holbrook,Johnson/ Gray,48
Holbrook,Stein/ Honkala,24
Holbrook,All Others,14
Holden,Obama/ Biden,5080
Holden,Romney/ Ryan,5315
Holden,Johnson/ Gray,100
Holden,Stein/ Honkala,54
Holden,All Others,32
Holland,Obama/ Biden,593
Holland,Romney/ Ryan,690
Holland,Johnson/ Gray,27
Holland,Stein/ Honkala,14
Holland,All Others,4
Holliston,Obama/ Biden,4637
Holliston,Romney/ Ryan,3511
Holliston,Johnson/ Gray,102
Holliston,Stein/ Honkala,44
Holliston,All Others,21
Holyoke,Obama/ Biden,12536
Holyoke,Romney/ Ryan,3656
Holyoke,Johnson/ Gray,113
Holyoke,Stein/ Honkala,144
Holyoke,All Others,0
Hopedale,Obama/ Biden,1701
Hopedale,Romney/ Ryan,1536
Hopedale,Johnson/ Gray,43
Hopedale,Stein/ Honkala,14
Hopedale,All Others,3
Hopkinton,Obama/ Biden,4208
Hopkinton,Romney/ Ryan,4336
Hopkinton,Johnson/ Gray,94
Hopkinton,Stein/ Honkala,31
Hopkinton,All Others,11
Hubbardston,Obama/ Biden,1160
Hubbardston,Romney/ Ryan,1381
Hubbardston,Johnson/ Gray,31
Hubbardston,Stein/ Honkala,28
Hubbardston,All Others,11
Hudson,Obama/ Biden,5642
Hudson,Romney/ Ryan,4185
Hudson,Johnson/ Gray,139
Hudson,Stein/ Honkala,49
Hudson,All Others,8
Hull,Obama/ Biden,3584
Hull,Romney/ Ryan,2418
Hull,Johnson/ Gray,51
Hull,Stein/ Honkala,24
Hull,All Others,12
Huntington,Obama/ Biden,554
Huntington,Romney/ Ryan,479
Huntington,Johnson/ Gray,52
Huntington,Stein/ Honkala,14
Huntington,All Others,4
Ipswich,Obama/ Biden,4464
Ipswich,Romney/ Ryan,3758
Ipswich,Johnson/ Gray,86
Ipswich,Stein/ Honkala,52
Ipswich,All Others,11
Kingston,Obama/ Biden,3179
Kingston,Romney/ Ryan,3726
Kingston,Johnson/ Gray,52
Kingston,Stein/ Honkala,13
Kingston,All Others,10
Lakeville,Obama/ Biden,2422
Lakeville,Romney/ Ryan,3312
Lakeville,Johnson/ Gray,55
Lakeville,Stein/ Honkala,18
Lakeville,All Others,25
Lancaster,Obama/ Biden,1728
Lancaster,Romney/ Ryan,1915
Lancaster,Johnson/ Gray,44
Lancaster,Stein/ Honkala,26
Lancaster,All Others,15
Lanesborough,Obama/ Biden,1144
Lanesborough,Romney/ Ryan,430
Lanesborough,Johnson/ Gray,16
Lanesborough,Stein/ Honkala,6
Lanesborough,All Others,6
Lawrence,Obama/ Biden,18278
Lawrence,Romney/ Ryan,3462
Lawrence,Johnson/ Gray,138
Lawrence,Stein/ Honkala,47
Lawrence,All Others,37
Lee,Obama/ Biden,2198
Lee,Romney/ Ryan,719
Lee,Johnson/ Gray,26
Lee,Stein/ Honkala,25
Lee,All Others,7
Leicester,Obama/ Biden,2764
Leicester,Romney/ Ryan,2674
Leicester,Johnson/ Gray,74
Leicester,Stein/ Honkala,22
Leicester,All Others,18
Lenox,Obama/ Biden,2318
Lenox,Romney/ Ryan,675
Lenox,Johnson/ Gray,27
Lenox,Stein/ Honkala,29
Lenox,All Others,10
Leominster,Obama/ Biden,9792
Leominster,Romney/ Ryan,8552
Leominster,Johnson/ Gray,210
Leominster,Stein/ Honkala,88
Leominster,All Others,52
Leverett,Obama/ Biden,1004
Leverett,Romney/ Ryan,183
Leverett,Johnson/ Gray,12
Leverett,Stein/ Honkala,39
Leverett,All Others,0
Lexington,Obama/ Biden,12750
Lexington,Romney/ Ryan,5293
Lexington,Johnson/ Gray,137
Lexington,Stein/ Honkala,160
Lexington,All Others,25
Leyden,Obama/ Biden,339
Leyden,Romney/ Ryan,115
Leyden,Johnson/ Gray,4
Leyden,Stein/ Honkala,4
Leyden,All Others,0
Lincoln,Obama/ Biden,2613
Lincoln,Romney/ Ryan,1074
Lincoln,Johnson/ Gray,29
Lincoln,Stein/ Honkala,22
Lincoln,All Others,4
Littleton,Obama/ Biden,2939
Littleton,Romney/ Ryan,2363
Littleton,Johnson/ Gray,75
Littleton,Stein/ Honkala,36
Littleton,All Others,16
Longmeadow,Obama/ Biden,4860
Longmeadow,Romney/ Ryan,4530
Longmeadow,Johnson/ Gray,62
Longmeadow,Stein/ Honkala,39
Longmeadow,All Others,10
Lowell,Obama/ Biden,22771
Lowell,Romney/ Ryan,10643
Lowell,Johnson/ Gray,411
Lowell,Stein/ Honkala,191
Lowell,All Others,65
Ludlow,Obama/ Biden,5240
Ludlow,Romney/ Ryan,4295
Ludlow,Johnson/ Gray,91
Ludlow,Stein/ Honkala,52
Ludlow,All Others,20
Lunenburg,Obama/ Biden,2751
Lunenburg,Romney/ Ryan,3040
Lunenburg,Johnson/ Gray,73
Lunenburg,Stein/ Honkala,36
Lunenburg,All Others,24
Lynn,Obama/ Biden,23124
Lynn,Romney/ Ryan,8512
Lynn,Johnson/ Gray,261
Lynn,Stein/ Honkala,113
Lynn,All Others,66
Lynnfield,Obama/ Biden,2776
Lynnfield,Romney/ Ryan,4420
Lynnfield,Johnson/ Gray,53
Lynnfield,Stein/ Honkala,15
Lynnfield,All Others,7
Malden,Obama/ Biden,15010
Malden,Romney/ Ryan,5730
Malden,Johnson/ Gray,197
Malden,Stein/ Honkala,117
Malden,All Others,51
Manchester-by-the-Sea,Obama/ Biden,1926
Manchester-by-the-Sea,Romney/ Ryan,1559
Manchester-by-the-Sea,Johnson/ Gray,30
Manchester-by-the-Sea,Stein/ Honkala,18
Manchester-by-the-Sea,All Others,5
Mansfield,Obama/ Biden,5932
Mansfield,Romney/ Ryan,5870
Mansfield,Johnson/ Gray,130
Mansfield,Stein/ Honkala,54
Mansfield,All Others,0
Marblehead,Obama/ Biden,6991
Marblehead,Romney/ Ryan,5510
Marblehead,Johnson/ Gray,102
Marblehead,Stein/ Honkala,38
Marblehead,All Others,19
Marion,Obama/ Biden,1727
Marion,Romney/ Ryan,1458
Marion,Johnson/ Gray,33
Marion,Stein/ Honkala,12
Marion,All Others,2
Marlborough,Obama/ Biden,9587
Marlborough,Romney/ Ryan,6870
Marlborough,Johnson/ Gray,188
Marlborough,Stein/ Honkala,75
Marlborough,All Others,41
Marshfield,Obama/ Biden,7046
Marshfield,Romney/ Ryan,7874
Marshfield,Johnson/ Gray,108
Marshfield,Stein/ Honkala,56
Marshfield,All Others,28
Mashpee,Obama/ Biden,4135
Mashpee,Romney/ Ryan,4062
Mashpee,Johnson/ Gray,46
Mashpee,Stein/ Honkala,42
Mashpee,All Others,11
Mattapoisett,Obama/ Biden,2041
Mattapoisett,Romney/ Ryan,1855
Mattapoisett,Johnson/ Gray,28
Mattapoisett,Stein/ Honkala,29
Mattapoisett,All Others,0
Maynard,Obama/ Biden,3635
Maynard,Romney/ Ryan,2023
Maynard,Johnson/ Gray,77
Maynard,Stein/ Honkala,53
Maynard,All Others,15
Medfield,Obama/ Biden,3448
Medfield,Romney/ Ryan,3864
Medfield,Johnson/ Gray,71
Medfield,Stein/ Honkala,32
Medfield,All Others,9
Medford,Obama/ Biden,18874
Medford,Romney/ Ryan,8359
Medford,Johnson/ Gray,275
Medford,Stein/ Honkala,227
Medford,All Others,76
Medway,Obama/ Biden,3627
Medway,Romney/ Ryan,3526
Medway,Johnson/ Gray,70
Medway,Stein/ Honkala,29
Medway,All Others,13
Melrose,Obama/ Biden,9368
Melrose,Romney/ Ryan,5971
Melrose,Johnson/ Gray,133
Melrose,Stein/ Honkala,75
Melrose,All Others,37
Mendon,Obama/ Biden,1524
Mendon,Romney/ Ryan,1844
Mendon,Johnson/ Gray,34
Mendon,Stein/ Honkala,15
Mendon,All Others,12
Merrimac,Obama/ Biden,1847
Merrimac,Romney/ Ryan,1660
Merrimac,Johnson/ Gray,47
Merrimac,Stein/ Honkala,18
Merrimac,All Others,12
Methuen,Obama/ Biden,11092
Methuen,Romney/ Ryan,10198
Methuen,Johnson/ Gray,206
Methuen,Stein/ Honkala,50
Methuen,All Others,26
Middleborough,Obama/ Biden,5224
Middleborough,Romney/ Ryan,6053
Middleborough,Johnson/ Gray,130
Middleborough,Stein/ Honkala,60
Middleborough,All Others,30
Middlefield,Obama/ Biden,202
Middlefield,Romney/ Ryan,77
Middlefield,Johnson/ Gray,5
Middlefield,Stein/ Honkala,6
Middlefield,All Others,0
Middleton,Obama/ Biden,1921
Middleton,Romney/ Ryan,2658
Middleton,Johnson/ Gray,36
Middleton,Stein/ Honkala,16
Middleton,All Others,1
Milford,Obama/ Biden,7159
Milford,Romney/ Ryan,5519
Milford,Johnson/ Gray,125
Milford,Stein/ Honkala,58
Milford,All Others,37
Millbury,Obama/ Biden,3411
Millbury,Romney/ Ryan,3263
Millbury,Johnson/ Gray,78
Millbury,Stein/ Honkala,35
Millbury,All Others,17
Millis,Obama/ Biden,2421
Millis,Romney/ Ryan,2233
Millis,Johnson/ Gray,55
Millis,Stein/ Honkala,28
Millis,All Others,0
Millville,Obama/ Biden,717
Millville,Romney/ Ryan,813
Millville,Johnson/ Gray,18
Millville,Stein/ Honkala,9
Millville,All Others,0
Milton,Obama/ Biden,9569
Milton,Romney/ Ryan,6133
Milton,Johnson/ Gray,114
Milton,Stein/ Honkala,68
Milton,All Others,33
Monroe,Obama/ Biden,32
Monroe,Romney/ Ryan,21
Monroe,Johnson/ Gray,0
Monroe,Stein/ Honkala,0
Monroe,All Others,0
Monson,Obama/ Biden,2178
Monson,Romney/ Ryan,2035
Monson,Johnson/ Gray,49
Monson,Stein/ Honkala,34
Monson,All Others,7
Montague,Obama/ Biden,3214
Montague,Romney/ Ryan,873
Montague,Johnson/ Gray,39
Montague,Stein/ Honkala,87
Montague,All Others,10
Monterey,Obama/ Biden,420
Monterey,Romney/ Ryan,97
Monterey,Johnson/ Gray,6
Monterey,Stein/ Honkala,9
Monterey,All Others,1
Montgomery,Obama/ Biden,220
Montgomery,Romney/ Ryan,274
Montgomery,Johnson/ Gray,8
Montgomery,Stein/ Honkala,5
Montgomery,All Others,2
Mount Washington,Obama/ Biden,83
Mount Washington,Romney/ Ryan,19
Mount Washington,Johnson/ Gray,3
Mount Washington,Stein/ Honkala,3
Mount Washington,All Others,0
Nahant,Obama/ Biden,1374
Nahant,Romney/ Ryan,898
Nahant,Johnson/ Gray,13
Nahant,Stein/ Honkala,14
Nahant,All Others,5
Nantucket,Obama/ Biden,3830
Nantucket,Romney/ Ryan,2187
Nantucket,Johnson/ Gray,60
Nantucket,Stein/ Honkala,24
Nantucket,All Others,19
Natick,Obama/ Biden,11685
Natick,Romney/ Ryan,6792
Natick,Johnson/ Gray,157
Natick,Stein/ Honkala,116
Natick,All Others,25
Needham,Obama/ Biden,10452
Needham,Romney/ Ryan,6614
Needham,Johnson/ Gray,139
Needham,Stein/ Honkala,52
Needham,All Others,18
New Ashford,Obama/ Biden,107
New Ashford,Romney/ Ryan,40
New Ashford,Johnson/ Gray,5
New Ashford,Stein/ Honkala,1
New Ashford,All Others,0
New Bedford,Obama/ Biden,25253
New Bedford,Romney/ Ryan,7550
New Bedford,Johnson/ Gray,320
New Bedford,Stein/ Honkala,153
New Bedford,All Others,107
New Braintree,Obama/ Biden,284
New Braintree,Romney/ Ryan,257
New Braintree,Johnson/ Gray,12
New Braintree,Stein/ Honkala,7
New Braintree,All Others,0
New Marlborough,Obama/ Biden,573
New Marlborough,Romney/ Ryan,240
New Marlborough,Johnson/ Gray,15
New Marlborough,Stein/ Honkala,9
New Marlborough,All Others,1
New Salem,Obama/ Biden,381
New Salem,Romney/ Ryan,205
New Salem,Johnson/ Gray,9
New Salem,Stein/ Honkala,11
New Salem,All Others,1
Newbury,Obama/ Biden,2291
Newbury,Romney/ Ryan,2104
Newbury,Johnson/ Gray,36
Newbury,Stein/ Honkala,25
Newbury,All Others,11
Newburyport,Obama/ Biden,6794
Newburyport,Romney/ Ryan,4063
Newburyport,Johnson/ Gray,103
Newburyport,Stein/ Honkala,65
Newburyport,All Others,0
Newton,Obama/ Biden,32099
Newton,Romney/ Ryan,12154
Newton,Johnson/ Gray,353
Newton,Stein/ Honkala,357
Newton,All Others,76
Norfolk,Obama/ Biden,2433
Norfolk,Romney/ Ryan,3203
Norfolk,Johnson/ Gray,40
Norfolk,Stein/ Honkala,35
Norfolk,All Others,14
N. Adams,Obama/ Biden,4465
N. Adams,Romney/ Ryan,1152
N. Adams,Johnson/ Gray,73
N. Adams,Stein/ Honkala,68
N. Adams,All Others,18
N. Andover,Obama/ Biden,7073
N. Andover,Romney/ Ryan,8045
N. Andover,Johnson/ Gray,112
N. Andover,Stein/ Honkala,48
N. Andover,All Others,0
N. Attleborough,Obama/ Biden,6651
N. Attleborough,Romney/ Ryan,7359
N. Attleborough,Johnson/ Gray,166
N. Attleborough,Stein/ Honkala,48
N. Attleborough,All Others,29
N. Brookfield,Obama/ Biden,1051
N. Brookfield,Romney/ Ryan,1273
N. Brookfield,Johnson/ Gray,32
N. Brookfield,Stein/ Honkala,14
N. Brookfield,All Others,4
N. Reading,Obama/ Biden,3989
N. Reading,Romney/ Ryan,4642
N. Reading,Johnson/ Gray,87
N. Reading,Stein/ Honkala,27
N. Reading,All Others,14
Northampton,Obama/ Biden,13259
Northampton,Romney/ Ryan,2182
Northampton,Johnson/ Gray,124
Northampton,Stein/ Honkala,508
Northampton,All Others,33
Northborough,Obama/ Biden,4398
Northborough,Romney/ Ryan,3879
Northborough,Johnson/ Gray,95
Northborough,Stein/ Honkala,40
Northborough,All Others,18
Northbridge,Obama/ Biden,3445
Northbridge,Romney/ Ryan,4109
Northbridge,Johnson/ Gray,97
Northbridge,Stein/ Honkala,32
Northbridge,All Others,18
Northfield,Obama/ Biden,1115
Northfield,Romney/ Ryan,474
Northfield,Johnson/ Gray,16
Northfield,Stein/ Honkala,23
Northfield,All Others,2
Norton,Obama/ Biden,4475
Norton,Romney/ Ryan,4457
Norton,Johnson/ Gray,99
Norton,Stein/ Honkala,50
Norton,All Others,16
Norwell,Obama/ Biden,2729
Norwell,Romney/ Ryan,3688
Norwell,Johnson/ Gray,47
Norwell,Stein/ Honkala,16
Norwell,All Others,11
Norwood,Obama/ Biden,8235
Norwood,Romney/ Ryan,6389
Norwood,Johnson/ Gray,141
Norwood,Stein/ Honkala,69
Norwood,All Others,37
Oak Bluffs,Obama/ Biden,1969
Oak Bluffs,Romney/ Ryan,796
Oak Bluffs,Johnson/ Gray,15
Oak Bluffs,Stein/ Honkala,16
Oak Bluffs,All Others,2
Oakham,Obama/ Biden,509
Oakham,Romney/ Ryan,609
Oakham,Johnson/ Gray,20
Oakham,Stein/ Honkala,8
Oakham,All Others,0
Orange,Obama/ Biden,1818
Orange,Romney/ Ryan,1325
Orange,Johnson/ Gray,65
Orange,Stein/ Honkala,27
Orange,All Others,0
Orleans,Obama/ Biden,2530
Orleans,Romney/ Ryan,1943
Orleans,Johnson/ Gray,27
Orleans,Stein/ Honkala,23
Orleans,All Others,5
Otis,Obama/ Biden,489
Otis,Romney/ Ryan,312
Otis,Johnson/ Gray,18
Otis,Stein/ Honkala,11
Otis,All Others,1
Oxford,Obama/ Biden,3126
Oxford,Romney/ Ryan,3263
Oxford,Johnson/ Gray,75
Oxford,Stein/ Honkala,33
Oxford,All Others,23
Palmer,Obama/ Biden,3018
Palmer,Romney/ Ryan,2468
Palmer,Johnson/ Gray,91
Palmer,Stein/ Honkala,43
Palmer,All Others,21
Paxton,Obama/ Biden,1124
Paxton,Romney/ Ryan,1362
Paxton,Johnson/ Gray,15
Paxton,Stein/ Honkala,15
Paxton,All Others,3
Peabody,Obama/ Biden,15027
Peabody,Romney/ Ryan,11622
Peabody,Johnson/ Gray,194
Peabody,Stein/ Honkala,72
Peabody,All Others,84
Pelham,Obama/ Biden,728
Pelham,Romney/ Ryan,132
Pelham,Johnson/ Gray,6
Pelham,Stein/ Honkala,22
Pelham,All Others,1
Pembroke,Obama/ Biden,4583
Pembroke,Romney/ Ryan,5079
Pembroke,Johnson/ Gray,84
Pembroke,Stein/ Honkala,28
Pembroke,All Others,32
Pepperell,Obama/ Biden,2936
Pepperell,Romney/ Ryan,3426
Pepperell,Johnson/ Gray,91
Pepperell,Stein/ Honkala,30
Pepperell,All Others,18
Peru,Obama/ Biden,324
Peru,Romney/ Ryan,136
Peru,Johnson/ Gray,11
Peru,Stein/ Honkala,3
Peru,All Others,0
Petersham,Obama/ Biden,451
Petersham,Romney/ Ryan,338
Petersham,Johnson/ Gray,12
Petersham,Stein/ Honkala,13
Petersham,All Others,4
Phillipston,Obama/ Biden,464
Phillipston,Romney/ Ryan,469
Phillipston,Johnson/ Gray,12
Phillipston,Stein/ Honkala,6
Phillipston,All Others,0
